"","X.x","AGENCY_AREA","CATCHMENT","WATERBODY_TYPE_DESCRIPTION","WATER_BODY.x","SITE_ID","SITE_VERSION","NGR_PREFIX","EASTING","NORTHING","NGR_10_FIG.x","WFD_WATERBODY_ID","ALTITUDE","SLOPE","DIST_FROM_SOURCE","DISCHARGE","WIDTH","DEPTH","BOULDERS_COBBLES","PEBBLES_GRAVEL","SAND","SILT_CLAY","ALKALINITY","CONDUCTIVITY","TOTAL_HARDNESS","CALCIUM","BASE_DATA_DATE","MIN_SAMPLE_DATE","MAX_SAMPLE_DATE","COUNT_OF_SAMPLES","ECN_SITE_INV","SAMPLES_PER_SITE","X.y","WATER_BODY.y","NGR_10_FIG.y","SAMPLE_ID","SAMPLE_VERSION","REPLICATE_CODE","SAMPLE_DATE","SAMPLE_TYPE_DESCRIPTION","SAMPLE_METHOD_DESCRIPTION","SAMPLE_REASON","ANALYSIS_ID","DATE_OF_ANALYSIS","ANALYSIS_TYPE_DESCRIPTION","ANALYSIS_METHOD_DESCRIPTION","BMWP_N_TAXA","BMWP_TOTAL","BMWP_ASPT","WHPT_N_TAXA","WHPT_TOTAL","WHPT_ASPT","CCI_N_TAXA","CCI_CS_TOTAL","CCI_ASPT","CSmax_CoS","BMWP_CoS","CCI_CoS","CCI","DEHLI_N_TAXA","DIS_TOTAL","DEHLI","EPSI_ML_S_GRP","EPSI_ML_ALL_GRP","EPSI_MIXED_LEVEL_SCORE","EPSI_S_GRP","EPSI_ALL_GRP","EPSI_FAMILY_SCORE","LIFE_N_TAXA","LIFE_SCORES_TOTAL","LIFE_FAMILY_INDEX","LIFE_SPECIES_N_TAXA","LIFE_SPECIES_SCORES_TOTAL","LIFE_SPECIES_INDEX","PSI_ML_AB","PSI_ML_ABCD","PSI_MIXED_LEVEL_SCORE","PSI_AB","PSI_ABCD","PSI_FAMILY_SCORE","WHPT_NW_N_TAXA","WHPT_NW_TOTAL","WHPT_NW_ASPT","IS_THIRD_PARTY_DATA","SAMPLE_DATE_YEAR","SAMPLE_DATE_MONTH","identifier.x","sample.samplingPoint.notation","Orthophosphate, reactive as P_mg/l","Oxygen, Dissolved as O2_mg/l","Ammoniacal Nitrogen as N_mg/l","Nitrate as N_mg/l","Temperature of Water_cel","pH_phunits","Oxygen, Dissolved, % Saturation_%","Nitrogen, Total Oxidised as N_mg/l","Ammonia un-ionised as N_mg/l","Nitrite as N_mg/l","Solids, Suspended at 105 C_mg/l","BOD : 5 Day ATU_mg/l","Phosphorus, Total as P_mg/l","Chlorophyll : Acetone Extract_ug/l","identifier.y","annelid","crustacean","flatworm (Turbellaria)","insect - beetle (Coleoptera)","insect - caddis fly (Trichoptera)","insect - dragonfly (Odonata)","insect - mayfly (Ephemeroptera)","insect - stonefly (Plecoptera)","insect - true fly (Diptera)","mollusc","macro_richness","total_abundance","ept_richness","ept_abundance"
"1",179,"THAMES - SOUTH EAST","LODDON","RIVER: Natural/semi-natural flowing fresh watercourse","BLACKWATER (THAMES)",33208,1,"SU",88460,51967,"SU8846051967","GB106039017180",68,1,7.49,1,7,65,4,8,17,71,169,NA,NA,NA,"1995-01-01","1990-01-11","2014-09-11",23,FALSE,1,1631,"BLACKWATER (THAMES)","SU8846051967",580526,1,"",2008-10-23,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",572794,"2008-10-30","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,85,4.72,20,74.7,3.74,NA,NA,NA,NA,NA,NA,NA,12,51,4.25,1.5,1.5,100,2.25,7.12,31.6,17,103,6.06,NA,NA,NA,NA,3,0,10,39,25.64,20,79.5,3.98,"No",2008,10,"CA43E42C-4C06-4678-AC34-7C7D5CE8B257","TH-PLDR0002",0.773,6.67333333333333,0.144333333333333,5.88333333333333,17.5666666666667,7.50666666666667,69.9333333333333,5.96666666666667,0.00148,0.0823666666666667,6.5,1.1,NA,4.1,"CA43E42C-4C06-4678-AC34-7C7D5CE8B257",40,171,10,13,18,22,3,0,140,163,21,581,3,21
"2",183,"THAMES - SOUTH EAST","LODDON","RIVER: Natural/semi-natural flowing fresh watercourse","BLACKWATER (THAMES)",33213,1,"SU",74270,63450,"SU7427063450","GB106039017290",45,0.8,30.85,4,11.7,75.67,2,43,33,22,119,NA,NA,NA,"1995-01-01","1995-03-13","2014-09-17",27,FALSE,1,1678,"BLACKWATER (THAMES)","SU7427063450",580501,1,"",2008-10-23,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",573620,"2008-11-11","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",17,100,5.88,18,100.6,5.59,NA,NA,NA,NA,NA,NA,NA,13,72,5.54,0.5,0.5,100,5.51,9.15,60.22,16,115,7.19,NA,NA,NA,NA,3,0,16,33,48.48,18,99.4,5.52,"No",2008,10,"C50A9132-F86B-4BDD-9275-F52796433D99","TH-PLDR0007",0.2115,9.06,0.06075,6.75,17.5225,7.725,95.075,6.79,0.001115,0.041475,NA,NA,NA,NA,"C50A9132-F86B-4BDD-9275-F52796433D99",20,61,1,30,37,7,51,0,21,41,18,269,7,88
"3",218,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",33449,1,"TL",12748,8590,"TL1274808590","GB106039029920",82,1.3,15.2,1,3,29,2,77,9,13,243.5,NA,NA,NA,"1995-01-01","1997-01-13","2021-04-07",48,FALSE,1,1975,"VER","TL1274808590",581769,1,"",2008-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",586484,"2008-11-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",11,52,4.73,14,65.8,4.7,13,29,2.23,5,3,5,11.15,9,50,5.56,6,8.95,67.04,2.5,4.67,53.53,10,73,7.3,14,101,7.21,11,30,36.67,14,28,50,14,66.5,4.75,"No",2008,11,"274E5E06-0E2B-4FAE-9DB4-32C45668B7D6","TH-PCNR0093",0.0402857142857143,9.63571428571429,0.0318571428571429,5.49142857142857,14.7714285714286,7.655,95.1857142857143,5.51285714285714,0.0003675,0.0203285714285714,8.33333333333333,NA,NA,NA,"274E5E06-0E2B-4FAE-9DB4-32C45668B7D6",70,79,0,0,22,0,10,0,131,41,20,355,4,32
"4",276,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",33750,1,"TL",10949,11734,"TL1094911734","GB106039029920",92,1.6,10.57,1,4,20,1,22,0,77,256.8,NA,NA,NA,"2003-01-01","1993-04-05","2020-10-07",53,FALSE,1,2601,"VER","TL1094911734",581757,1,"",2008-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",586481,"2008-11-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",13,54,4.15,14,58.2,4.16,11,17,1.55,3,3,3,4.64,9,44,4.89,4.5,7.19,62.59,2.27,3.74,60.7,11,76,6.91,11,75,6.82,9,25,36,11,26,42.31,14,61.6,4.4,"No",2008,11,"E428390B-78DD-42D1-A43A-E3AB1C798E48","TH-PCNR0090",0.08575,8.28,0.031,6.755,14.9625,7.44,82.325,6.7825,0.00023,0.030675,NA,NA,NA,NA,"E428390B-78DD-42D1-A43A-E3AB1C798E48",102,320,5,0,81,0,6,0,33,8,14,555,3,87
"5",368,"THAMES - NORTH EAST","BEANE","RIVER: Natural/semi-natural flowing fresh watercourse","BEANE",34017,1,"TL",29771,19790,"TL2977119790","GB106038033310",58,2,18.41,2,4.2,13.67,10,72,10,8,203,NA,NA,NA,"1995-01-01","1990-04-09","2020-10-06",82,FALSE,1,3488,"BEANE","TL2977119790",580176,1,"",2008-10-21,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",599307,"2010-03-09","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,87,4.83,19,86.6,4.56,22,34,1.55,5,3,5,7.73,13,60,4.62,7.13,12.52,56.95,4.79,7.44,64.38,16,114,7.13,24,163,6.79,15,50,30,17,36,47.22,19,89.2,4.69,"No",2008,10,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2","TH-PLER0012",0.046,8.24333333333333,0.0563333333333333,2.61,16.24,7.66666666666667,84.0666666666667,2.65666666666667,0.000716666666666667,0.0466333333333333,7.73333333333333,2.23333333333333,NA,NA,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2",94,1012,1,1,15,0,23,0,31,160,29,1338,6,38
"6",372,"THAMES - NORTH EAST","THAMES SOURCE TO TEDDINGTON (NE SECTION)","RIVER: Natural/semi-natural flowing fresh watercourse","ASH (THAMES)",34021,1,"TQ",9300,67770,"TQ0930067770","GB106039023480",9,0.5,9.59,1,4.3,20.33,2,72,21,5,220,NA,NA,NA,"1995-01-01","1989-01-23","2019-11-08",54,FALSE,1,3583,"ASH (THAMES)","TQ0930067770",583558,1,"",2008-11-25,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",580873,"2009-02-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",25,121,4.84,29,138.2,4.77,NA,NA,NA,NA,NA,NA,NA,17,69,4.06,1,1,100,5.51,10.42,52.88,26,171,6.58,NA,NA,NA,NA,3,0,19,49,38.78,29,137.2,4.73,"No",2008,11,"AA26F4BD-5A23-4D9E-B387-57ABDD3E8B3F","TH-PTHR0005",0.157,6.16,0.143,5.27,17.93,7.68,65.1,5.4,0.00226,0.134,NA,NA,NA,NA,"AA26F4BD-5A23-4D9E-B387-57ABDD3E8B3F",42,340,8,70,79,0,21,0,72,150,29,782,8,100
"7",390,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","FRAYS RIVER",34041,1,"TQ",5400,79000,"TQ0540079000","GB106039023090",25,1,48.48,3,9.3,29.33,8,69,18,4,222,NA,NA,NA,"1995-01-01","1990-03-20","2008-11-21",23,FALSE,1,3790,"FRAYS RIVER","TQ0540079000",583179,1,"",2008-11-21,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",577914,"2009-01-06","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,109,5.45,21,112.8,5.37,NA,NA,NA,NA,NA,NA,NA,15,75,5,0.5,0.5,100,4.74,7.66,61.88,19,135,7.11,NA,NA,NA,NA,3,0,16,37,43.24,21,111.1,5.29,"No",2008,11,"99F547F7-D5FE-41A1-B675-821D95FC08E8","TH-PCNR0046",0.372666666666667,9.3,0.0346666666666667,7.73333333333333,17.5366666666667,7.97666666666667,97.5333333333333,7.75333333333333,0.00099,0.0177666666666667,5.8,NA,NA,NA,"99F547F7-D5FE-41A1-B675-821D95FC08E8",81,14,0,12,8,0,21,0,95,10,21,256,6,29
"8",393,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",34044,1,"TL",14222,1418,"TL1422201418","GB106039029920",60,1.7,27.03,2,6.2,39,3,64,17,16,258,NA,NA,NA,"1995-01-01","1990-04-02","2021-04-22",65,FALSE,1,3806,"VER","TL1422201418",581789,1,"",2008-11-06,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",586489,"2008-11-06","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",15,75,5,15,72,4.8,12,17,1.42,3,3,3,4.25,11,58,5.27,6,8.09,74.17,3,5.19,57.8,13,95,7.31,13,99,7.62,14,26,53.85,13,25,52,15,73.6,4.91,"No",2008,11,"78C22281-DD60-4EE9-B5C5-3481DAF21D79","TH-PCNR0088",0.0355,10.43,0.0301666666666667,4.925,15.0416666666667,7.84666666666667,103.516666666667,4.94166666666667,0.00059,0.0171166666666667,9.75,NA,NA,NA,"78C22281-DD60-4EE9-B5C5-3481DAF21D79",42,406,1,9,15,0,12,0,80,22,16,587,5,27
"9",430,"THAMES - NORTH EAST","LEE","RIVER: Natural/semi-natural flowing fresh watercourse","LEE (THAMES)",34148,1,"TL",11874,18297,"TL1187418297","GB106038033392",98,2.3,11.5,1,3.4,11.33,19,64,8,8,184,NA,NA,NA,"1995-01-01","1979-12-03","2020-10-20",55,FALSE,1,4321,"LEE (THAMES)","TL1187418297",582498,1,"",2008-11-13,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",574672,"2008-11-26","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",24,122,5.08,30,138.5,4.62,NA,NA,NA,NA,NA,NA,NA,20,83,4.15,1.13,1.99,56.78,6.26,9.94,62.98,24,159,6.63,NA,NA,NA,NA,3,0,22,54,40.74,30,140.2,4.67,"No",2008,11,"6F9F0E95-A73D-4DFC-9524-3B6F728CB2B4","TH-PLER0050",0.02,9.61,0.061,2.56,16.82,7.8,99.3,2.61,0.00117,0.0489,NA,NA,NA,14,"6F9F0E95-A73D-4DFC-9524-3B6F728CB2B4",73,281,72,2,331,5,101,0,809,98,32,1772,8,432
"10",438,"THAMES - NORTH EAST","STORT","RIVER: Natural/semi-natural flowing fresh watercourse","STORT",34164,1,"TL",49030,17620,"TL4903017620","GB106038033281",52,1.3,27.4,2,20,116.67,0,18,5,77,260,NA,NA,NA,"1995-01-01","1975-01-06","2019-11-08",40,FALSE,1,4459,"STORT","TL4903017620",579240,1,"",2008-10-06,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",571845,"2008-10-10","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,90,4.74,21,89.7,4.27,NA,NA,NA,NA,NA,NA,NA,11,46,4.18,NA,NA,NA,0.75,5.16,14.53,19,115,6.05,NA,NA,NA,NA,3,0,7,32,21.88,21,90.8,4.32,"No",2008,10,"BB6A07D1-5FA9-424B-9BB2-BE45FD213D6C","TH-PLER0152",2.4,7.19,0.06,10.3433333333333,18.4966666666667,7.74333333333333,77,10.4266666666667,0.00134333333333333,0.0600333333333333,10.0333333333333,NA,NA,4.2,"BB6A07D1-5FA9-424B-9BB2-BE45FD213D6C",44,230,0,3,45,0,8,0,7,22,22,363,5,53
"11",441,"THAMES - NORTH EAST","MIMRAM","RIVER: Natural/semi-natural flowing fresh watercourse","MIMRAM",34171,1,"TL",20754,18006,"TL2075418006","GB106038033270",74,3.1,7.31,1,4.5,14,19,66,8,7,254,NA,NA,NA,"1995-01-01","1975-01-09","2020-10-06",89,FALSE,1,4513,"MIMRAM","TL2075418006",580864,1,"",2008-10-28,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",575942,"2008-12-08","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",28,158,5.64,34,180.5,5.31,35,61,1.74,5,7,7,12.2,25,120,4.8,19.52,27.11,72,12.09,15.76,76.71,28,206,7.36,41,298,7.27,43,88,48.86,36,68,52.94,34,180.9,5.32,"No",2008,10,"CBA0A40E-F999-4046-BCBD-33C83E7552DE","TH-PLER0089",0.092,10.3266666666667,0.032,6.36333333333333,14.4966666666667,7.74,101.466666666667,6.39,0.00045,0.0275,3,NA,NA,3.46666666666667,"CBA0A40E-F999-4046-BCBD-33C83E7552DE",76,628,6,105,432,0,84,0,133,102,52,1587,15,516
"12",442,"THAMES - NORTH EAST","STORT","RIVER: Natural/semi-natural flowing fresh watercourse","STORT",34172,1,"TL",41700,11300,"TL4170011300","GB106038033282",35,1.1,41.92,2,7.9,26.67,4,65,11,21,259,NA,NA,NA,"1995-01-01","1984-03-13","2019-03-25",54,FALSE,1,4561,"STORT","TL4170011300",579162,1,"",2008-10-06,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",571742,"2008-10-08","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",26,138,5.31,30,152.9,5.1,8,10,1.25,3,5,5,6.25,21,96,4.57,3,7.28,41.21,3.75,10.57,35.48,26,172,6.62,10,64,6.4,3,25,12,15,52,28.85,30,154.3,5.14,"No",2008,10,"F6F44310-FB15-4495-B3DE-29390061A762","TH-PLER0257",1.17,7.34333333333333,0.0846666666666667,5.81666666666667,19.02,7.91,79.3333333333333,5.87,0.00265666666666667,0.0528,NA,NA,NA,NA,"F6F44310-FB15-4495-B3DE-29390061A762",50,284,6,8,114,35,7,0,43,107,31,656,8,121
"13",448,"THAMES - NORTH EAST","STORT","RIVER: Natural/semi-natural flowing fresh watercourse","GT HALLINGBURY BROOK",34190,1,"TL",49800,19100,"TL4980019100","GB106038033330",55,2.9,6.4,1,3.3,27.67,3,46,23,28,261,NA,NA,NA,"1995-01-01","1981-07-20","2020-10-20",31,FALSE,1,4635,"GT HALLINGBURY BROOK","TL4980019100",578979,1,"",2008-10-01,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",575166,"2008-12-01","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",15,73,4.87,17,87,5.12,3,3,1,1,3,3,3,13,68,5.23,2.5,3.73,67.02,5.5,8.15,67.48,13,100,7.69,3,23,7.67,3,9,33.33,18,33,54.55,17,84.5,4.97,"No",2008,10,"ED5A4422-733B-44FB-865C-8E254B487A79","TH-PLER0039",5.27666666666667,8.71333333333333,0.0533333333333333,18.3666666666667,18.5566666666667,7.69333333333333,93.3333333333333,18.3666666666667,0.00102333333333333,0.0246333333333333,NA,NA,NA,NA,"ED5A4422-733B-44FB-865C-8E254B487A79",50,155,2,170,46,1,25,0,45,20,18,515,4,71
"14",454,"THAMES - NORTH EAST","RIB","RIVER: Natural/semi-natural flowing fresh watercourse","RIB",34213,1,"TL",33154,13930,"TL3315413930","GB106038033360",36,1.3,34.31,2,7.7,31.67,10,53,17,20,276,NA,NA,NA,"1995-01-01","1986-10-08","2021-03-03",60,FALSE,1,4765,"RIB","TL3315413930",580984,1,"",2008-10-28,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",572745,"2008-10-29","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,120,6,23,135.6,5.9,18,29,1.61,5,5,5,8.06,16,89,5.56,13.14,15.46,84.99,6.8,9.24,73.59,19,143,7.53,22,173,7.86,25,41,60.98,24,39,61.54,23,137.4,5.97,"No",2008,10,"4480E909-1C89-45BF-819E-2C8E9C93AC81","TH-PLER0123",0.2995,8.28,0.03,6.08,16.645,7.77,85,6.1,0.000535,0.0202,9.7,NA,NA,NA,"4480E909-1C89-45BF-819E-2C8E9C93AC81",200,72,0,20,59,0,63,0,19,13,26,446,12,122
"15",477,"THAMES - SOUTH EAST","WANDLE","RIVER: Natural/semi-natural flowing fresh watercourse","WANDLE",34277,1,"TQ",27885,66886,"TQ2788566886","GB106039023460",24,3,16.5,3,12.2,19.33,8,45,33,13,240,NA,NA,NA,"1995-01-01","1985-02-26","2020-10-06",53,FALSE,1,5061,"WANDLE","TQ2788566886",581633,1,"",2008-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","Local monitoring",576381,"2008-12-16","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,87,4.14,25,100.6,4.02,21,34,1.62,7,3,7,11.33,16,69,4.31,6,14.07,42.64,4.27,8.23,51.88,21,134,6.38,25,154,6.16,12,59,20.34,16,51,31.37,25,104.5,4.18,"No",2008,11,"78A44CB7-DF2D-492F-B06B-C703437C0EBD","TH-PWAR0053",0.0603333333333333,9.84666666666667,0.033,5.63,14.1033333333333,7.92333333333333,95.6333333333333,5.66666666666667,0.000696666666666667,0.0372333333333333,5.46666666666667,2.43333333333333,NA,3.23333333333333,"78A44CB7-DF2D-492F-B06B-C703437C0EBD",236,591,188,0,5,0,20,0,50,126,35,1226,4,25
"16",483,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","MISBOURNE",34294,1,"TQ",1300,88350,"TQ0130088350","GB106039029830",49,4.5,21.63,2,3.9,20.67,5,76,10,9,275,NA,NA,NA,"1995-01-01","1982-10-27","2020-10-13",83,FALSE,1,5184,"MISBOURNE","TQ0130088350",579425,1,"",2008-10-03,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",599300,"2010-03-04","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",26,139,5.35,29,157.1,5.42,30,58,1.93,5,5,5,9.67,25,129,5.16,15.13,20.4,74.17,8.28,10.99,75.34,25,185,7.4,32,236,7.38,31,64,48.44,27,52,51.92,29,154.2,5.32,"No",2008,10,"F471B1BA-3764-4ECD-81C9-D292599F8CF3","TH-PCNR0070",0.026,9.80666666666667,0.0553333333333333,4.75333333333333,15.2633333333333,7.47,97.9,4.78333333333333,0.00049,0.0297333333333333,NA,NA,NA,NA,"F471B1BA-3764-4ECD-81C9-D292599F8CF3",149,1609,1,36,109,0,188,0,133,24,42,2274,12,297
"17",487,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",34298,1,"TL",13830,7452,"TL1383007452","GB106039029920",80,1.3,17.12,1,5.3,21,1,25,37,37,243.5,NA,NA,NA,"2012-10-04","1983-11-08","2020-10-08",47,FALSE,1,5302,"VER","TL1383007452",581772,1,"",2008-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",586485,"2008-11-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",7,26,3.71,7,22.9,3.27,6,7,1.17,1,1,1,1.17,4,17,4.25,1.5,3.59,41.78,NA,1.92,0,5,33,6.6,7,47,6.71,3,16,18.75,3,14,21.43,7,24.9,3.56,"No",2008,11,"44DEFB69-0B49-482C-9133-0D04B1750170","TH-PCNR0098",0.04725,10.22,0.03025,4.89,15.3775,7.8,102.325,4.91,5e-04,0.0199,NA,NA,NA,NA,"44DEFB69-0B49-482C-9133-0D04B1750170",300,70,0,0,1,0,0,0,70,17,9,458,1,1
"18",496,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","GADE",34312,1,"TL",4128,10065,"TL0412810065","GB106039029900",97,6,5.51,1,4,23.33,8,54,20,18,257,NA,NA,NA,"1995-01-01","1983-01-06","2020-10-06",75,FALSE,1,5528,"GADE","TL0412810065",581926,1,"",2008-11-06,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",594048,"2009-12-02","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",28,157,5.61,33,185.4,5.62,33,47,1.42,5,7,7,9.97,24,134,5.58,16.4,25.21,65.05,10.3,14.95,68.9,30,206,6.87,39,272,6.97,36,85,42.35,32,69,46.38,33,187.9,5.69,"No",2008,11,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275","TH-PCNR0059",0.02,12.35,0.033,5.4,15.195,7.62,123.3,5.455,0.00039,0.0564,3.15,1.85,NA,NA,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275",316,1070,2,66,367,0,161,5,25,227,53,2242,17,533
"19",505,"THAMES - SOUTH EAST","WANDLE","RIVER: Natural/semi-natural flowing fresh watercourse","WANDLE (CARSHALTON ARM)",34330,1,"TQ",28195,65255,"TQ2819565255","GB106039017640",29,10,1.19,1,5.3,12.67,26,46,20,8,225,NA,NA,NA,"1995-01-01","1985-02-26","2021-04-12",53,FALSE,1,5673,"WANDLE (CARSHALTON ARM)","TQ2819565255",581635,1,"",2008-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","Local Investigative monitoring",573353,"2008-11-15","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",22,102,4.64,23,100.9,4.39,14,17,1.21,1,5,5,6.07,16,80,5,7,11.04,63.41,5.55,9.21,60.26,20,139,6.95,20,142,7.1,17,42,40.48,19,41,46.34,23,105.5,4.59,"No",2008,11,"529480E3-2130-43C7-A5CD-B00A4CE31C06","TH-PWAR0045",0.02,10.6333333333333,0.03,6.80666666666667,12.3633333333333,7.72,99.7666666666667,6.82333333333333,0.000346666666666667,0.0166,3.16666666666667,NA,NA,NA,"529480E3-2130-43C7-A5CD-B00A4CE31C06",110,908,6,2,909,0,6,0,27,129,26,2105,7,915
"20",511,"THAMES - NORTH EAST","LEE","RIVER: Natural/semi-natural flowing fresh watercourse","LEE (THAMES)",34339,1,"TL",12800,17200,"TL1280017200","GB106038033392",90,1.7,12.74,2,7.3,23.33,9,72,9,10,220,NA,NA,NA,"1995-01-01","1979-12-03","2008-11-13",41,FALSE,1,5743,"LEE (THAMES)","TL1280017200",582516,1,"",2008-11-13,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",574505,"2008-11-21","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",25,132,5.28,32,153.2,4.79,NA,NA,NA,NA,NA,NA,NA,20,95,4.75,1.5,1.5,100,5.01,9.18,54.58,27,186,6.89,NA,NA,NA,NA,3,0,20,46,43.48,32,155.9,4.87,"No",2008,11,"6F9F0E95-A73D-4DFC-9524-3B6F728CB2B4","TH-PLER0061",0.323,8.39,0.067,9.74,17.83,7.69,88.5,9.77,0.00108,0.0284,5.9,NA,NA,5.7,"6F9F0E95-A73D-4DFC-9524-3B6F728CB2B4",76,421,9,2,66,6,16,0,666,28,32,1291,8,82
