"","X.x","AGENCY_AREA","REPORTING_AREA","CATCHMENT","WATERBODY_TYPE_DESCRIPTION","WATER_BODY.x","SITE_ID","SITE_VERSION","NGR_PREFIX","EASTING","NORTHING","NGR_10_FIG.x","WFD_WATERBODY_ID","ALTITUDE","SLOPE","DIST_FROM_SOURCE","DISCHARGE","WIDTH","DEPTH","BOULDERS_COBBLES","PEBBLES_GRAVEL","SAND","SILT_CLAY","ALKALINITY","CONDUCTIVITY","TOTAL_HARDNESS","CALCIUM","BASE_DATA_DATE","MIN_SAMPLE_DATE","MAX_SAMPLE_DATE","COUNT_OF_SAMPLES","ECN_SITE_INV","SAMPLES_PER_SITE","X.y","WATER_BODY.y","NGR_10_FIG.y","SAMPLE_ID","SAMPLE_VERSION","REPLICATE_CODE","SAMPLE_DATE","SAMPLE_TYPE_DESCRIPTION","SAMPLE_METHOD_DESCRIPTION","SAMPLE_REASON","ANALYSIS_ID","DATE_OF_ANALYSIS","ANALYSIS_TYPE_DESCRIPTION","ANALYSIS_METHOD_DESCRIPTION","BMWP_N_TAXA","BMWP_TOTAL","BMWP_ASPT","WHPT_N_TAXA","WHPT_TOTAL","WHPT_ASPT","CCI_N_TAXA","CCI_CS_TOTAL","CCI_ASPT","CSmax_CoS","BMWP_CoS","CCI_CoS","CCI","DEHLI_N_TAXA","DIS_TOTAL","DEHLI","EPSI_ML_S_GRP","EPSI_ML_ALL_GRP","EPSI_MIXED_LEVEL_SCORE","EPSI_S_GRP","EPSI_ALL_GRP","EPSI_FAMILY_SCORE","LIFE_N_TAXA","LIFE_SCORES_TOTAL","LIFE_FAMILY_INDEX","LIFE_SPECIES_N_TAXA","LIFE_SPECIES_SCORES_TOTAL","LIFE_SPECIES_INDEX","PSI_ML_AB","PSI_ML_ABCD","PSI_MIXED_LEVEL_SCORE","PSI_AB","PSI_ABCD","PSI_FAMILY_SCORE","WHPT_NW_N_TAXA","WHPT_NW_TOTAL","WHPT_NW_ASPT","IS_THIRD_PARTY_DATA","SAMPLE_DATE_YEAR","SAMPLE_DATE_MONTH","identifier.x","sample.samplingPoint.notation","Orthophosphate, reactive as P_mg/l","Nitrogen, Total Oxidised as N_mg/l","Ammoniacal Nitrogen as N_mg/l","Oxygen, Dissolved as O2_mg/l","pH_phunits","Nitrate as N_mg/l","Oxygen, Dissolved, % Saturation_%","Ammonia un-ionised as N_mg/l","Temperature of Water_cel","Nitrite as N_mg/l","BOD : 5 Day ATU_mg/l","Phosphorus, Total as P_mg/l","Solids, Suspended at 105 C_mg/l","identifier.y","annelid","crustacean","flatworm (Turbellaria)","insect - beetle (Coleoptera)","insect - caddis fly (Trichoptera)","insect - dragonfly (Odonata)","insect - mayfly (Ephemeroptera)","insect - stonefly (Plecoptera)","insect - true fly (Diptera)","mollusc","macro_richness","total_abundance","ept_richness","ept_abundance"
"1",85,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",33449,1,"TL",12748,8590,"TL1274808590","GB106039029920",82,1.3,15.2,1,3,29,2,77,9,13,243.5,NA,NA,NA,"1995-01-01","1997-01-13","2022-09-12",51,FALSE,1,853,"VER","TL1274808590",849842,1,"",2021-10-06,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",878384,"2022-02-07","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",16,80,5,20,107.1,5.36,18,43,2.39,7,3,7,16.72,16,79,4.94,15.88,17.6,90.23,8.81,9.78,90.08,14,114,8.14,20,165,8.25,47,57,82.46,29,41,70.73,20,108.2,5.41,"Yes",2021,10,"274E5E06-0E2B-4FAE-9DB4-32C45668B7D6","TH-PCNR0093",0.0393333333333333,5,0.03,8.26333333333333,7.85,4.98666666666667,83.2333333333333,0.00059,15.6333333333333,0.0145666666666667,1,NA,5.66666666666667,"274E5E06-0E2B-4FAE-9DB4-32C45668B7D6",151,1089,0,8,1613,0,31,0,78,17,41,2991,17,1644
"2",109,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","INGREBOURNE","RIVER: Natural/semi-natural flowing fresh watercourse","ROM/BEAM",33567,1,"TQ",50250,83200,"TQ5025083200","GB106037028100",5,0.5,19.87,1,7,100,5,5,0,90,172,NA,NA,NA,"1995-01-01","1995-05-10","2021-10-14",15,FALSE,1,1167,"ROM/BEAM","TQ5025083200",853092,1,"",2021-10-14,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",894524,"2021-10-14","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",22,91,4.14,25,93.6,3.74,18,38,2.11,5,3,5,10.56,20,77,3.85,1.5,9.71,15.45,2.75,10.57,26.02,23,136,5.91,26,151,5.81,4,56,7.14,8,51,15.69,25,94.1,3.76,"No",2021,10,"638658A9-38F5-4B38-88A7-3B1C5AB315DF","TH-PRGR0001",0.405,3,0.49,4.94,7.625,2.815,52.35,0.006435,18.5,0.185,NA,NA,NA,"638658A9-38F5-4B38-88A7-3B1C5AB315DF",48,251,7,6,3,29,120,0,18,165,45,675,3,123
"3",126,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","RIB","RIVER: Natural/semi-natural flowing fresh watercourse","RIB",33648,1,"TL",33800,16350,"TL3380016350","GB106038033360",46,1,31.07,2,8,20,17,65,5,13,276,NA,NA,NA,"2012-10-04","1993-11-23","2022-04-11",35,FALSE,1,1266,"RIB","TL3380016350",843100,1,"",2021-09-02,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",893136,"2021-09-02","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,116,5.8,20,117.2,5.86,9,12,1.33,1,5,5,6.67,17,81,4.76,6.37,9.8,65,5.25,8.64,60.76,18,127,7.06,17,128,7.53,13,37,35.14,15,31,48.39,20,116.9,5.85,"No",2021,9,"311D3BF5-7E69-42F2-82BC-D414705860AB","TH-PLER0121",0.41,7,0.03,7.36,8.12,6.98,75.7,0.00089,16.6,0.023,1,NA,NA,"311D3BF5-7E69-42F2-82BC-D414705860AB",30,8,0,61,40,0,80,20,40,32,31,312,11,140
"4",236,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","BEANE","RIVER: Natural/semi-natural flowing fresh watercourse","BEANE",34017,1,"TL",29771,19790,"TL2977119790","GB106038033310",58,2,18.41,2,4.2,13.67,10,72,10,8,203,NA,NA,NA,"1995-01-01","1990-04-09","2022-04-13",85,FALSE,1,2479,"BEANE","TL2977119790",869445,1,"",2021-10-26,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",889817,"2022-08-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,105,5.25,23,131.6,5.72,16,24,1.5,5,5,5,7.5,17,94,5.53,13.64,17.68,77.15,9.58,12.24,78.27,19,144,7.58,21,162,7.71,29,48,60.42,29,44,65.91,23,129.7,5.64,"Yes",2021,10,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2","TH-PLER0012",0.045,4,0.03,9.49,7.63,3.97,91.9,0.00031,13.8,0.03,NA,NA,4.3,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2",121,1405,1,18,157,0,132,0,38,109,31,1981,13,289
"5",238,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","BEANE","RIVER: Natural/semi-natural flowing fresh watercourse","BEANE",34019,1,"TL",28947,20514,"TL2894720514","GB106038040110",60,2.6,16.95,1,2.7,13.8,2,41,12,45,184,NA,NA,NA,"2010-01-01","1989-04-14","2022-04-11",35,FALSE,1,2513,"BEANE","TL2894720514",869443,1,"",2021-10-25,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",889815,"2022-08-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",15,57,3.8,22,87,3.95,11,23,2.09,10,3,10,20.91,19,75,3.95,4.5,10.64,42.29,1.25,5.87,21.29,15,92,6.13,13,83,6.38,7,36,19.44,10,44,22.73,22,96.6,4.39,"No",2021,10,"629ADC92-A6EA-4202-AF94-F7487FD2BCA8","TH-PLER0299",0.047,5.45,0.035,8.875,7.48,5.41,84.85,0.000245,13.2,0.042,NA,NA,NA,"629ADC92-A6EA-4202-AF94-F7487FD2BCA8",48,510,0,5,7,0,6,0,421,106,27,1104,2,13
"6",252,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","RODING",34034,1,"TQ",50300,97400,"TQ5030097400","GB106037028180",28,1,43.03,2,4.3,30,3,67,15,15,226,NA,NA,NA,"1995-01-01","1990-03-12","2022-04-20",49,FALSE,1,2675,"RODING","TQ5030097400",857492,1,"",2021-10-14,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",894518,"2021-10-14","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",26,129,4.96,30,136.6,4.55,18,20,1.11,1,5,5,5.56,26,112,4.31,9.63,18.44,52.22,5.5,12.33,44.61,26,165,6.35,30,197,6.57,15,66,22.73,15,56,26.79,30,141.9,4.73,"No",2021,10,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837","TH-PRGR0032",0.4,4.45,0.049,7.54,7.605,4.42,78.15,0.00057,17,0.029,2.2,NA,NA,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837",92,91,3,70,370,9,5,0,58,328,44,1029,11,375
"7",256,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","ALDERBOURNE",34038,1,"TQ",4157,83566,"TQ0415783566","GB106039023080",30,1.7,6.68,1,4.2,24.33,5,59,18,18,199.2,NA,NA,NA,"1995-01-01","1990-03-20","2022-05-13",42,FALSE,1,2741,"ALDERBOURNE","TQ0415783566",850216,1,"",2021-10-11,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",893153,"2021-10-11","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",22,122,5.55,25,145.1,5.8,13,17,1.31,3,5,5,6.54,23,107,4.65,9.63,14.29,67.39,6.02,11.59,51.94,20,139,6.95,19,141,7.42,22,47,46.81,17,41,41.46,25,143.1,5.72,"No",2021,10,"64611936-C05E-4170-AC54-C80E00D83ACA","TH-PCNR0001",0.054,3.3,0.03,9.19,8.07,3.29,90,0.00075,14.3,0.01,1.6,NA,7.7,"64611936-C05E-4170-AC54-C80E00D83ACA",60,496,0,76,64,3,61,0,29,196,41,988,13,125
"8",261,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",34044,1,"TL",14222,1418,"TL1422201418","GB106039029920",60,1.7,27.03,2,6.2,39,3,64,17,16,258,NA,NA,NA,"1995-01-01","1990-04-02","2022-09-17",68,FALSE,1,2805,"VER","TL1422201418",850220,1,"",2021-10-11,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",878383,"2022-02-07","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",13,76,5.85,16,95.1,5.94,11,24,2.18,5,3,5,10.91,15,81,5.4,12.38,14.47,85.56,5.77,7.71,74.84,12,100,8.33,17,145,8.53,32,42,76.19,21,29,72.41,16,92.7,5.79,"No",2021,10,"78C22281-DD60-4EE9-B5C5-3481DAF21D79","TH-PCNR0088",0.043,4,0.03,9.56666666666667,8.01666666666667,3.98333333333333,96.0333333333333,0.000796666666666667,15.4333333333333,0.0176666666666667,NA,NA,NA,"78C22281-DD60-4EE9-B5C5-3481DAF21D79",2,2763,0,270,58,0,101,0,68,19,27,3281,14,159
"9",263,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","COLNE",34046,1,"TQ",12029,98067,"TQ1202998067","GB106039029840",55,1,18.57,3,6.7,48.33,6,69,11,14,227,NA,NA,NA,"1995-01-01","1986-09-29","2022-05-18",47,FALSE,1,2838,"COLNE","TQ1202998067",850256,1,"",2021-10-11,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",893138,"2021-10-11","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,104,5.78,20,109,5.45,11,14,1.27,1,5,5,6.36,14,68,4.86,7.5,10.2,73.53,3.26,6.16,52.92,18,127,7.06,18,134,7.44,16,36,44.44,17,32,53.13,20,108,5.4,"No",2021,10,"47236A17-7553-4DF4-AA3A-4880745E0B56","TH-PCNR0026",0.275,10.5,0.032,8.09,7.825,10.485,82.85,0.00063,16.45,0.022,NA,NA,15.5,"47236A17-7553-4DF4-AA3A-4880745E0B56",40,152,0,100,19,0,5,0,72,71,30,460,13,24
"10",309,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","MIMRAM","RIVER: Natural/semi-natural flowing fresh watercourse","MIMRAM",34171,1,"TL",20754,18006,"TL2075418006","GB106038033270",74,3.1,7.31,1,4.5,14,19,66,8,7,254,NA,NA,NA,"1995-01-01","1975-01-09","2022-04-14",92,FALSE,1,3550,"MIMRAM","TL2075418006",869392,1,"",2021-10-27,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","Local Investigative monitoring",889797,"2022-08-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,126,6,24,142.2,5.93,16,26,1.63,5,5,5,8.13,20,113,5.65,18.65,22.09,84.43,10.33,13.95,74.05,20,156,7.8,25,204,8.16,41,56,73.21,32,46,69.57,24,140.4,5.85,"Yes",2021,10,"CBA0A40E-F999-4046-BCBD-33C83E7552DE","TH-PLER0089",0.143333333333333,7.56666666666667,0.03,10.2933333333333,8,7.54333333333333,102.466666666667,0.000673333333333333,15.0666666666667,0.0236666666666667,NA,NA,NA,"CBA0A40E-F999-4046-BCBD-33C83E7552DE",317,1130,0,95,416,0,383,0,37,252,34,2630,18,799
"11",320,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","WRAYSBURY RIVER",34207,1,"TQ",2700,73200,"TQ0270073200","GB106039023090",15,0.8,56.42,2,5,40,2,51,23,23,248,NA,NA,NA,"1995-01-01","1983-01-11","2022-10-17",49,FALSE,1,3743,"WRAYSBURY RIVER","TQ0270073200",850252,1,"",2021-10-11,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",893142,"2021-10-11","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,127,6.05,22,137.7,6.26,17,32,1.88,5,5,5,9.41,19,98,5.16,17.5,19.95,87.72,10.03,12.23,82.01,20,153,7.65,23,182,7.91,40,60,66.67,29,42,69.05,22,132.9,6.04,"No",2021,10,"8D7908FB-7A2D-4EEF-810F-85C4347008A8","TH-PCNR0103",0.48,7.75,0.43,8.79,7.99,7.71,91.45,0.01092,17.15,0.0412,1.25,NA,8.6,"8D7908FB-7A2D-4EEF-810F-85C4347008A8",71,154,0,482,138,3,109,0,73,13,39,1047,16,247
"12",336,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","CRANE","RIVER: Natural/semi-natural flowing fresh watercourse","CRANE",34254,1,"TQ",11165,74665,"TQ1116574665","GB106039023030",18,2,23.9,1,5.4,21.67,11,74,12,4,184,NA,NA,NA,"1995-01-01","1985-03-27","2021-11-11",37,FALSE,1,3977,"CRANE","TQ1116574665",855252,1,"",2021-11-11,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",894502,"2021-11-11","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,93,4.89,24,113.1,4.71,17,26,1.53,3,3,3,4.59,19,88,4.63,10.76,15.78,68.19,4.29,6.97,61.55,19,125,6.58,22,155,7.05,26,56,46.43,19,43,44.19,24,116.1,4.84,"No",2021,11,"1F1B2718-AF0F-4B26-8552-1659AA6483CD","TH-PCRR0020",0.326666666666667,2.76666666666667,0.0486666666666667,7.66666666666667,7.96333333333333,2.73,84.1333333333333,0.00142666666666667,19.6666666666667,0.0383333333333333,1.9,NA,NA,"1F1B2718-AF0F-4B26-8552-1659AA6483CD",33,1010,1,0,124,0,403,0,49,135,38,1756,14,527
"13",345,"THAMES - SOUTH EAST","KENT SOUTH LONDON AND EAST SUSSEX","WANDLE","RIVER: Natural/semi-natural flowing fresh watercourse","WANDLE",34277,1,"TQ",27885,66886,"TQ2788566886","GB106039023460",24,3,16.5,3,12.2,19.33,8,45,33,13,240,NA,NA,NA,"1995-01-01","1985-02-26","2021-10-15",55,FALSE,1,4104,"WANDLE","TQ2788566886",851122,1,"",2021-10-15,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",881594,"2022-03-25","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",26,134,5.15,34,175.2,5.15,24,30,1.25,3,5,5,6.25,25,122,4.88,19.02,25.39,74.91,11.31,15.74,71.86,26,188,7.23,30,228,7.6,37,69,53.62,35,66,53.03,34,174.4,5.13,"No",2021,10,"78A44CB7-DF2D-492F-B06B-C703437C0EBD","TH-PWAR0053",0.0685,6.05,0.0705,9.645,8.03,6.015,95.05,0.001785,14.6,0.0375,NA,NA,NA,"78A44CB7-DF2D-492F-B06B-C703437C0EBD",58,1360,17,41,248,1,220,0,913,113,49,2991,13,468
"14",351,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","MISBOURNE",34292,1,"SU",94730,97920,"SU9473097920","GB106039029830",98,2.8,7.78,1,4,25,4,21,15,60,209,NA,NA,NA,"1995-01-01","1982-10-27","2022-04-20",69,FALSE,1,4189,"MISBOURNE","SU9473097920",869458,1,"",2021-10-19,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",889829,"2022-08-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",25,143,5.72,33,167.4,5.07,22,41,1.86,7,5,7,13.05,29,140,4.83,17.15,23.9,71.76,11.03,16.9,65.27,26,176,6.77,31,223,7.19,37,81,45.68,27,65,41.54,33,179.1,5.43,"No",2021,10,"7D79B831-47FD-470E-A5B2-1EADF07F3307","TH-PCNR0422",0.01,2.2,0.073,8.98333333333333,7.95,2.16666666666667,100.266666666667,0.00304,20.6666666666667,0.0343333333333333,NA,NA,5.56666666666667,"7D79B831-47FD-470E-A5B2-1EADF07F3307",299,1668,6,1,647,0,659,0,222,479,47,3984,21,1306
"15",352,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","MISBOURNE",34294,1,"TQ",1300,88350,"TQ0130088350","GB106039029830",49,4.5,21.63,2,3.9,20.67,5,76,10,9,275,NA,NA,NA,"1995-01-01","1982-10-27","2022-04-20",86,FALSE,1,4248,"MISBOURNE","TQ0130088350",869466,1,"",2021-10-18,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",889839,"2022-08-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,104,5.78,21,117.1,5.58,12,23,1.92,5,5,5,9.58,18,100,5.56,11.63,15.55,74.79,8.8,12.67,69.46,19,147,7.74,20,162,8.1,25,42,59.52,27,45,60,21,119,5.67,"Yes",2021,10,"F471B1BA-3764-4ECD-81C9-D292599F8CF3","TH-PCNR0070",0.0323333333333333,4.53333333333333,0.0456666666666667,9.38,7.74333333333333,4.50666666666667,92.0333333333333,0.00067,14.4,0.025,NA,NA,NA,"F471B1BA-3764-4ECD-81C9-D292599F8CF3",251,6595,4,2,137,0,648,0,239,406,24,8282,8,785
"16",360,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","CHESS",34307,1,"SU",98037,99623,"SU9803799623","GB106039029870",88,2.2,4.07,1,6.1,15.33,5,58,22,15,254,NA,NA,NA,"1995-01-01","1982-08-24","2022-11-22",36,FALSE,1,4474,"CHESS","SU9803799623",854492,1,"",2021-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",881038,"2022-02-04","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",28,170,6.07,34,199.7,5.87,26,49,1.88,5,7,7,13.19,29,155,5.34,16.51,22.38,73.77,8.58,14.4,59.58,28,207,7.39,35,268,7.66,38,69,55.07,34,58,58.62,34,205.8,6.05,"No",2021,11,"63A05CD1-6C28-46AF-ADA3-BDC6A1897DC4","TH-PCNR0014",0.356666666666667,10.3,0.119666666666667,8.28666666666667,7.69,10.2133333333333,82.3333333333333,0.00157,14.9666666666667,0.0776666666666667,NA,NA,NA,"63A05CD1-6C28-46AF-ADA3-BDC6A1897DC4",38,512,2,6,1006,0,30,0,94,486,57,2183,21,1036
"17",363,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","CHESS",34310,1,"TQ",2648,98966,"TQ0264898966","GB106039029870",69,2.2,9.37,2,11,25,1,65,24,10,251,NA,NA,NA,"2002-01-01","1982-09-06","2022-09-06",74,FALSE,1,4548,"CHESS","TQ0264898966",850977,1,"",2021-10-14,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",887138,"2022-06-21","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,122,6.1,22,130.4,5.93,17,34,2,5,5,5,10,20,109,5.45,13.64,15.23,89.56,11.03,12.73,86.65,20,157,7.85,25,199,7.96,43,55,78.18,29,42,69.05,22,129.8,5.9,"No",2021,10,"4D3568F7-84B5-47B7-9891-34A78972E178","TH-PCNR0145",0.22,6.83333333333333,0.0516666666666667,9.73666666666667,8,6.78666666666667,99.7333333333333,0.00145666666666667,16.3333333333333,0.047,1.63333333333333,NA,9.4,"4D3568F7-84B5-47B7-9891-34A78972E178",47,66,2,14,107,2,379,0,154,75,41,847,17,486
"18",365,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","GADE",34312,1,"TL",4128,10065,"TL0412810065","GB106039029900",97,6,5.51,1,4,23.33,8,54,20,18,257,NA,NA,NA,"1995-01-01","1983-01-06","2022-05-06",78,FALSE,1,4615,"GADE","TL0412810065",847451,1,"",2021-09-23,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",893144,"2021-09-23","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",13,67,5.15,17,92.6,5.45,9,16,1.78,5,3,5,8.89,14,83,5.93,8.76,9.25,94.7,5.54,6.02,92.03,12,101,8.42,13,105,8.08,25,32,78.13,24,30,80,17,98.5,5.79,"No",2021,9,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275","TH-PCNR0168",0.041,5.95,0.0445,9.54,7.81,5.92,93,0.00071,14.1,0.034,1.1,NA,NA,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275",100,3000,0,4,44,0,8,0,62,8,25,3227,9,52
"19",374,"THAMES - SOUTH EAST","KENT SOUTH LONDON AND EAST SUSSEX","WANDLE","RIVER: Natural/semi-natural flowing fresh watercourse","WANDLE (CARSHALTON ARM)",34330,1,"TQ",28195,65255,"TQ2819565255","GB106039017640",29,10,1.19,1,5.3,12.67,26,46,20,8,225,NA,NA,NA,"1995-01-01","1985-02-26","2022-04-06",55,FALSE,1,4759,"WANDLE (CARSHALTON ARM)","TQ2819565255",847450,1,"",2021-09-23,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",881895,"2022-03-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",24,115,4.79,29,138.6,4.78,28,39,1.39,3,5,5,6.96,22,109,4.95,12.88,19.5,66.05,9.32,13.01,71.64,24,166,6.92,30,212,7.07,31,70,44.29,30,58,51.72,29,141.8,4.89,"No",2021,9,"529480E3-2130-43C7-A5CD-B00A4CE31C06","TH-PWAR0045",0.026,6.65,0.03,10.54,7.765,6.64,100.75,0.00041,13.2,0.0087,NA,NA,3,"529480E3-2130-43C7-A5CD-B00A4CE31C06",165,560,28,19,381,0,36,0,554,321,53,2078,13,417
