"","X.x","AGENCY_AREA","CATCHMENT","WATERBODY_TYPE_DESCRIPTION","WATER_BODY.x","SITE_ID","SITE_VERSION","NGR_PREFIX","EASTING","NORTHING","NGR_10_FIG.x","WFD_WATERBODY_ID","ALTITUDE","SLOPE","DIST_FROM_SOURCE","DISCHARGE","WIDTH","DEPTH","BOULDERS_COBBLES","PEBBLES_GRAVEL","SAND","SILT_CLAY","ALKALINITY","CONDUCTIVITY","TOTAL_HARDNESS","CALCIUM","BASE_DATA_DATE","MIN_SAMPLE_DATE","MAX_SAMPLE_DATE","COUNT_OF_SAMPLES","ECN_SITE_INV","SAMPLES_PER_SITE","X.y","WATER_BODY.y","NGR_10_FIG.y","SAMPLE_ID","SAMPLE_VERSION","REPLICATE_CODE","SAMPLE_DATE","SAMPLE_TYPE_DESCRIPTION","SAMPLE_METHOD_DESCRIPTION","SAMPLE_REASON","ANALYSIS_ID","DATE_OF_ANALYSIS","ANALYSIS_TYPE_DESCRIPTION","ANALYSIS_METHOD_DESCRIPTION","BMWP_N_TAXA","BMWP_TOTAL","BMWP_ASPT","WHPT_N_TAXA","WHPT_TOTAL","WHPT_ASPT","CCI_N_TAXA","CCI_CS_TOTAL","CCI_ASPT","CSmax_CoS","BMWP_CoS","CCI_CoS","CCI","DEHLI_N_TAXA","DIS_TOTAL","DEHLI","EPSI_ML_S_GRP","EPSI_ML_ALL_GRP","EPSI_MIXED_LEVEL_SCORE","EPSI_S_GRP","EPSI_ALL_GRP","EPSI_FAMILY_SCORE","LIFE_N_TAXA","LIFE_SCORES_TOTAL","LIFE_FAMILY_INDEX","LIFE_SPECIES_N_TAXA","LIFE_SPECIES_SCORES_TOTAL","LIFE_SPECIES_INDEX","PSI_ML_AB","PSI_ML_ABCD","PSI_MIXED_LEVEL_SCORE","PSI_AB","PSI_ABCD","PSI_FAMILY_SCORE","WHPT_NW_N_TAXA","WHPT_NW_TOTAL","WHPT_NW_ASPT","IS_THIRD_PARTY_DATA","SAMPLE_DATE_YEAR","SAMPLE_DATE_MONTH","identifier.x","sample.samplingPoint.notation","Ammoniacal Nitrogen as N_mg/l","Oxygen, Dissolved as O2_mg/l","pH_phunits","Oxygen, Dissolved, % Saturation_%","Temperature of Water_cel","Nitrate as N_mg/l","Nitrite as N_mg/l","Ammonia un-ionised as N_mg/l","Orthophosphate, reactive as P_mg/l","Nitrogen, Total Oxidised as N_mg/l","Solids, Suspended at 105 C_mg/l","BOD : 5 Day ATU_mg/l","Phosphorus, Total as P_mg/l","Chlorophyll : Acetone Extract_ug/l","identifier.y","annelid","crustacean","flatworm (Turbellaria)","insect - beetle (Coleoptera)","insect - caddis fly (Trichoptera)","insect - dragonfly (Odonata)","insect - mayfly (Ephemeroptera)","insect - stonefly (Plecoptera)","insect - true fly (Diptera)","mollusc","macro_richness","total_abundance","ept_richness","ept_abundance"
"1",199,"THAMES - NORTH EAST","STORT","RIVER: Natural/semi-natural flowing fresh watercourse","FIDDLERS BROOK",33303,2,"TL",44904,11950,"TL4490411950","GB106038033260",45,10,8.58,1,2,14,14,33,4,49,273.5,NA,NA,NA,"2012-10-04","1998-05-20","2019-11-22",10,FALSE,1,1807,"FIDDLERS BROOK","TL4490411950",642111,1,"",2012-09-20,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",630796,"2012-10-11","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",17,72,4.24,19,66.5,3.5,16,32,2,5,3,5,10,11,44,4,3.24,8.86,36.57,NA,5.36,0,17,102,6,19,116,6.11,7,36,19.44,6,35,17.14,19,72.4,3.81,"No",2012,9,"9E94C9F1-729E-409B-ABB4-965BF7297140","TH-PLER0308",0.089,5.77,7.685,58.5,15.95,1.8,0.042,0.00138,0.157,1.845,NA,NA,NA,NA,"9E94C9F1-729E-409B-ABB4-965BF7297140",84,140,1,14,21,0,0,0,170,244,25,682,2,21
"2",241,"THAMES - NORTH EAST","INGREBOURNE","RIVER: Natural/semi-natural flowing fresh watercourse","ROM/BEAM",33567,1,"TQ",50250,83200,"TQ5025083200","GB106037028100",5,0.5,19.87,1,7,100,5,5,0,90,172,NA,NA,NA,"1995-01-01","1995-05-10","2013-10-30",13,FALSE,1,2290,"ROM/BEAM","TQ5025083200",643279,1,"",2012-10-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National investigative monitoring",634926,"2012-12-21","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",17,63,3.71,18,63.2,3.51,NA,NA,NA,NA,NA,NA,NA,12,45,3.75,NA,NA,NA,1.5,7.58,19.79,16,97,6.06,NA,NA,NA,NA,3,0,6,37,16.22,18,64.5,3.58,"No",2012,10,"638658A9-38F5-4B38-88A7-3B1C5AB315DF","TH-PRGR0001",0.1415,9.915,7.98,103.8,17.2,4.37,0.1021,0.002895,0.2395,4.47,NA,NA,NA,NA,"638658A9-38F5-4B38-88A7-3B1C5AB315DF",58,305,5,11,0,5,90,0,20,47,19,549,1,90
"3",365,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","COLNE BROOK",34013,1,"TQ",1900,72300,"TQ0190072300","GB106039023000",17,0.7,57.9,4,13,40,4,71,12,13,229,NA,NA,NA,"2012-10-04","1990-05-10","2020-11-06",35,FALSE,1,3428,"COLNE BROOK","TQ0190072300",642620,1,"",2012-09-27,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","Local Investigative monitoring",639202,"2013-01-17","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",25,135,5.4,28,146.9,5.25,23,51,2.22,5,5,5,11.09,19,102,5.37,11.26,22.41,50.25,7.48,16.22,46.12,25,173,6.92,30,215,7.17,22,65,33.85,21,53,39.62,28,146.5,5.23,"No",2012,9,"A460A276-DCC6-4C90-AAD4-05423A267E2F","TH-PCNR0039",0.0343333333333333,8.775,8.17,93.6,18.35,7.43,0.0200333333333333,0.001215,0.411666666666667,7.45,4.58333333333333,NA,NA,NA,"A460A276-DCC6-4C90-AAD4-05423A267E2F",16,140,1,70,29,15,37,0,25,352,37,721,11,66
"4",366,"THAMES - NORTH EAST","LEE","RIVER: Natural/semi-natural flowing fresh watercourse","LEE (THAMES)",34014,1,"TL",38500,8200,"TL3850008200","GB106038077851",28,0.6,57.51,5,20.8,176.67,1,14,17,68,224,NA,NA,NA,"1995-01-01","1975-01-15","2016-09-09",43,FALSE,1,3453,"LEE (THAMES)","TL3850008200",641074,1,"",2012-09-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",631613,"2012-10-31","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",12,45,3.75,13,48.6,3.74,NA,NA,NA,NA,NA,NA,NA,8,30,3.75,NA,NA,NA,1.77,5.4,32.78,10,61,6.1,NA,NA,NA,NA,3,0,5,25,20,13,53.6,4.12,"No",2012,9,"F00A2255-F0DC-4EC4-8C04-2EB3B18BC1EB","TH-PLER0060",0.05325,9.14,7.925,95.925,17.475,8.565,0.044025,0.00121,0.27625,8.5975,15.1575,NA,NA,19,"F00A2255-F0DC-4EC4-8C04-2EB3B18BC1EB",20,250,0,0,0,1,3,0,601,110,16,987,1,3
"5",368,"THAMES - NORTH EAST","BEANE","RIVER: Natural/semi-natural flowing fresh watercourse","BEANE",34017,1,"TL",29771,19790,"TL2977119790","GB106038033310",58,2,18.41,2,4.2,13.67,10,72,10,8,203,NA,NA,NA,"1995-01-01","1990-04-09","2020-10-06",82,FALSE,1,3500,"BEANE","TL2977119790",641056,1,"",2012-09-04,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",637652,"2013-01-31","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",17,80,4.71,19,89.3,4.7,20,40,2,5,3,5,10,12,56,4.67,8.13,11.43,71.13,5.53,7.7,71.82,16,114,7.13,23,168,7.3,19,40,47.5,20,35,57.14,19,91.5,4.82,"No",2012,9,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2","TH-PLER0012",0.0773333333333333,8.78666666666667,7.59333333333333,91.9,17.2,2.66666666666667,0.0474666666666667,0.00093,0.1,2.71333333333333,3.42666666666667,1.16666666666667,NA,NA,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2",40,1010,0,0,31,0,13,0,304,74,29,1474,10,44
"6",384,"THAMES - NORTH EAST","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","RODING",34034,1,"TQ",50300,97400,"TQ5030097400","GB106037028180",28,1,43.03,2,4.3,30,3,67,15,15,226,NA,NA,NA,"1995-01-01","1990-03-12","2020-11-12",46,FALSE,1,3702,"RODING","TQ5030097400",643237,1,"",2012-10-08,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",631776,"2012-11-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,88,4.63,22,86.3,3.92,14,23,1.64,3,3,3,4.93,16,70,4.38,4.63,10.28,45.04,1.75,6.63,26.4,19,115,6.05,19,120,6.32,6,43,13.95,8,41,19.51,22,93.3,4.24,"No",2012,10,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837","TH-PRGR0032",0.04,7.25666666666667,7.85,74.4,16.5666666666667,4.37333333333333,0.0308666666666667,0.000823333333333333,0.342333333333333,4.40333333333333,8.13333333333333,1.16666666666667,NA,2.26666666666667,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837",122,300,2,0,9,0,2,0,71,126,31,632,6,11
"7",414,"THAMES - SOUTH EAST","RAVENSBOURNE","RIVER: Natural/semi-natural flowing fresh watercourse","RAVENSBOURNE",34087,1,"TQ",41410,67270,"TQ4141067270","GB106039023260",57,8.6,3.31,1,1.8,4.67,2,73,15,10,127,NA,NA,NA,"1995-01-01","1985-01-21","2015-10-08",32,FALSE,1,4073,"RAVENSBOURNE","TQ4141067270",643374,1,"",2012-10-04,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National investigative monitoring",639225,"2012-11-23","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",16,62,3.88,19,68.5,3.61,7,9,1.29,1,3,3,3.86,11,41,3.73,2,4.7,42.55,1.25,4.2,29.76,15,94,6.27,12,76,6.33,4,26,15.38,7,33,21.21,19,74.5,3.92,"No",2012,10,"ACBBE281-5E3A-49EE-A1BC-632FC26EDF94","TH-PRVR0029",0.1905,7.79,7.725,78.8,16.1,0.498,0.05205,0.00315,0.071,0.55,10.025,2.85,NA,NA,"ACBBE281-5E3A-49EE-A1BC-632FC26EDF94",278,310,3,1,3,0,6,0,84,19,21,710,2,9
"8",441,"THAMES - NORTH EAST","MIMRAM","RIVER: Natural/semi-natural flowing fresh watercourse","MIMRAM",34171,1,"TL",20754,18006,"TL2075418006","GB106038033270",74,3.1,7.31,1,4.5,14,19,66,8,7,254,NA,NA,NA,"1995-01-01","1975-01-09","2020-10-06",89,FALSE,1,4525,"MIMRAM","TL2075418006",641817,1,"",2012-09-17,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",637984,"2013-02-04","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",24,141,5.88,26,148.3,5.7,15,20,1.33,5,5,5,6.67,18,96,5.33,11.38,14.06,80.94,9.78,11.74,83.3,23,176,7.65,23,173,7.52,26,46,56.52,32,49,65.31,26,149.6,5.75,"No",2012,9,"CBA0A40E-F999-4046-BCBD-33C83E7552DE","TH-PLER0089",0.03,9.46333333333333,7.82666666666667,94.2666666666667,15.0666666666667,NA,0.0245,0.000546666666666667,NA,NA,3.24,NA,NA,0.973333333333333,"CBA0A40E-F999-4046-BCBD-33C83E7552DE",64,1000,8,105,71,0,65,1,255,60,32,1635,14,137
"9",454,"THAMES - NORTH EAST","RIB","RIVER: Natural/semi-natural flowing fresh watercourse","RIB",34213,1,"TL",33154,13930,"TL3315413930","GB106038033360",36,1.3,34.31,2,7.7,31.67,10,53,17,20,276,NA,NA,NA,"1995-01-01","1986-10-08","2021-03-03",60,FALSE,1,4774,"RIB","TL3315413930",641077,1,"",2012-09-06,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",638028,"2013-02-06","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,101,5.61,19,111.7,5.88,9,14,1.56,5,5,5,7.78,13,71,5.46,9,11.09,81.15,6.76,9.9,68.28,16,122,7.63,15,120,8,18,32,56.25,24,37,64.86,19,111.3,5.86,"No",2012,9,"4480E909-1C89-45BF-819E-2C8E9C93AC81","TH-PLER0123",0.03,8.86333333333333,8.08,88.4,15.1333333333333,5.67,0.0128666666666667,0.000796666666666667,0.243333333333333,5.68,7.23333333333333,NA,NA,NA,"4480E909-1C89-45BF-819E-2C8E9C93AC81",110,172,0,45,47,0,110,4,72,110,23,670,11,161
"10",456,"THAMES - SOUTH EAST","RAVENSBOURNE","RIVER: Natural/semi-natural flowing fresh watercourse","QUAGGY",34216,1,"TQ",39400,74800,"TQ3940074800","GB106039023290",15,2,15.97,1,4,12.5,20,55,10,15,199,NA,NA,NA,"2012-01-01","1985-02-04","2019-10-08",34,FALSE,1,4814,"QUAGGY","TQ3940074800",643087,1,"",2012-10-04,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",630666,"2012-10-08","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",14,54,3.86,19,76.2,4.01,11,13,1.18,1,3,3,3.55,15,69,4.6,4.5,9.52,47.27,2.51,6.43,39.04,15,96,6.4,15,97,6.47,8,39,20.51,10,37,27.03,19,78.1,4.11,"No",2012,10,"8F3A4A03-4A15-4694-A615-8F0B02B72A65","TH-PRVR0019",0.0415,9.31,7.94,96.5,16.8,3.57,0.04585,0.000855,0.512,3.615,NA,NA,NA,NA,"8F3A4A03-4A15-4694-A615-8F0B02B72A65",68,335,10,0,2,0,45,0,5,87,25,552,2,47
"11",483,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","MISBOURNE",34294,1,"TQ",1300,88350,"TQ0130088350","GB106039029830",49,4.5,21.63,2,3.9,20.67,5,76,10,9,275,NA,NA,NA,"1995-01-01","1982-10-27","2020-10-13",83,FALSE,1,5197,"MISBOURNE","TQ0130088350",643234,1,"",2012-10-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",639103,"2013-02-14","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,113,5.65,21,119,5.67,10,24,2.4,5,5,5,12,17,93,5.47,6.5,7.85,82.8,5.01,9.41,53.24,18,132,7.33,9,74,8.22,11,19,57.89,19,39,48.72,21,115.7,5.51,"No",2012,10,"F471B1BA-3764-4ECD-81C9-D292599F8CF3","TH-PCNR0070",0.043,9.49,8.035,92.4,13.95,3.87,0.02985,0.001015,0.02,3.9,NA,NA,NA,NA,"F471B1BA-3764-4ECD-81C9-D292599F8CF3",40,943,1,40,21,15,130,0,48,236,21,1474,7,151
"12",496,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","GADE",34312,1,"TL",4128,10065,"TL0412810065","GB106039029900",97,6,5.51,1,4,23.33,8,54,20,18,257,NA,NA,NA,"1995-01-01","1983-01-06","2020-10-06",75,FALSE,1,5540,"GADE","TL0412810065",643250,1,"",2012-10-10,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",637973,"2013-02-06","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",28,147,5.25,31,153.2,4.94,21,37,1.76,5,5,5,8.81,22,101,4.59,6.38,12.75,50.04,5.27,10.64,49.53,27,175,6.48,26,172,6.62,15,53,28.3,22,56,39.29,31,158.2,5.1,"No",2012,10,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275","TH-PCNR0059",0.031,17.2333333333333,8.02,176,16.1,NA,0.0466333333333333,0.00081,NA,NA,12.3166666666667,3.33333333333333,NA,NA,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275",33,310,0,13,101,1,52,1,1013,358,41,1962,14,154
"13",525,"THAMES - NORTH EAST","ASH (LEE)","RIVER: Natural/semi-natural flowing fresh watercourse","ASH (LEE)",34359,1,"TL",42420,16910,"TL4242016910","GB106038033290",48,2.1,18.73,1,5,12.33,12,73,8,6,274,NA,NA,NA,"1995-01-01","1979-09-10","2020-11-18",78,FALSE,1,6057,"ASH (LEE)","TL4242016910",641586,1,"",2012-09-13,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",638093,"2013-02-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",31,162,5.23,35,194.4,5.55,23,29,1.26,3,7,7,8.83,27,129,4.78,13.75,18.28,75.22,11.76,15.91,73.92,30,217,7.23,32,235,7.34,35,64,54.69,34,59,57.63,35,189.2,5.41,"No",2012,9,"28D8226A-41AF-4878-8775-63B0DB8BBD87","TH-PLER0004",0.03,9.23666666666667,7.73,88.3333333333333,13.2333333333333,NA,0.0158666666666667,0.000376666666666667,NA,NA,3.68333333333333,NA,NA,NA,"28D8226A-41AF-4878-8775-63B0DB8BBD87",64,501,1,46,22,0,452,80,157,100,45,1426,15,554
"14",526,"THAMES - NORTH EAST","ASH (LEE)","RIVER: Natural/semi-natural flowing fresh watercourse","ASH (LEE)",34360,1,"TL",37700,13300,"TL3770013300","GB106038033290",33,1.7,27.39,1,5,26,7,76,11,5,273,NA,NA,NA,"1995-01-01","1979-09-10","2021-04-27",75,FALSE,1,6108,"ASH (LEE)","TL3770013300",641069,1,"",2012-09-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",637972,"2012-09-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,102,5.67,19,116.7,6.14,12,23,1.92,5,5,5,9.58,13,78,6,12.88,13.98,92.13,9.51,11.94,79.65,16,126,7.88,17,142,8.35,27,34,79.41,27,37,72.97,19,113.2,5.96,"No",2012,9,"F60FA473-DB5A-48B0-BC34-B44B92851ADC","TH-PLER0005",0.0335,9.935,7.96,99.75,15.4,NA,0.0178,0.000805,NA,NA,4.705,NA,NA,NA,"F60FA473-DB5A-48B0-BC34-B44B92851ADC",11,309,0,54,25,0,151,30,64,99,24,743,9,206
"15",702,"THAMES - SOUTH EAST","LODDON","RIVER: Natural/semi-natural flowing fresh watercourse","BOW BROOK",35360,1,"SU",67709,58378,"SU6770958378","GB106039017330",53,1.5,12.46,2,5.1,22.67,5,42,13,40,196,NA,NA,NA,"1995-01-01","1995-05-22","2014-09-16",20,FALSE,1,7439,"BOW BROOK","SU6770958378",643169,1,"",2012-10-09,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",637122,"2013-01-17","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,105,5.53,21,115.5,5.5,21,41,1.95,10,5,10,19.52,15,79,5.27,11.13,16.02,69.48,6.53,10.65,61.31,18,135,7.5,27,199,7.37,20,51,39.22,21,36,58.33,21,112.3,5.35,"No",2012,10,"FDA5D022-8D18-4391-99A9-758FBE87D914","TH-PLDR0055",0.0745,6.78,8.015,68.3,15.6,5.4,0.02335,0.0016,0.1765,5.425,16,NA,NA,NA,"FDA5D022-8D18-4391-99A9-758FBE87D914",40,111,0,16,31,1,127,0,83,295,33,704,12,158
"16",793,"THAMES - WEST","WYE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","WYE (THAMES",35783,1,"SU",89550,86492,"SU8955086492","GB106039023880",26,3.3,17.33,3,7,30,6,65,23,6,247,NA,NA,NA,"1995-01-01","1989-10-04","2019-09-06",48,FALSE,1,8537,"WYE (THAMES","SU8955086492",645653,1,"",2012-11-14,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",634713,"2012-12-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",16,90,5.63,17,97.2,5.72,15,24,1.6,5,3,5,8,12,65,5.42,13.52,16.22,83.35,9.02,11.2,80.54,14,114,8.14,17,137,8.06,26,44,59.09,24,35,68.57,17,93.5,5.5,"No",2012,11,"58217BCA-714B-4A4E-9990-CE0B3D900946","TH-PWYR0015",0.0725,10.36,8.305,104.15,15.45,5.45,0.0599,0.002035,0.083,5.51,NA,NA,NA,NA,"58217BCA-714B-4A4E-9990-CE0B3D900946",34,2002,0,990,46,0,126,0,41,54,24,3293,9,172
"17",819,"THAMES - SOUTH EAST","WEY (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","TILLINGBOURNE",35843,1,"TQ",13035,47149,"TQ1303547149","GB106039017840",132,12.5,4.41,1,1.5,10.67,13,70,17,1,96.2,NA,NA,NA,"1995-01-01","1991-12-05","2021-05-25",46,FALSE,1,8978,"TILLINGBOURNE","TQ1303547149",641947,1,"",2012-09-19,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",636568,"2013-01-16","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",28,177,6.32,31,193.9,6.25,22,36,1.64,3,7,7,11.45,24,128,5.33,16.02,18.47,86.74,12.78,15.48,82.56,29,222,7.66,33,255,7.73,35,59,59.32,41,61,67.21,31,192.3,6.2,"No",2012,9,"189F216E-B653-4856-9AA5-A6F26E56AB86","TH-PWER0084",0.033,8.56,7.32,86.25,15.625,0.7985,0.004,0.000205,0.1565,0.8025,4.7825,NA,NA,NA,"189F216E-B653-4856-9AA5-A6F26E56AB86",103,450,3,33,135,0,141,7,192,19,46,1087,24,283
"18",845,"THAMES - SOUTH EAST","THAMES SOURCE TO TEDDINGTON (SE SECTION)","RIVER: Natural/semi-natural flowing fresh watercourse","THAMES (SE AREA)",35907,1,"SU",94560,77670,"SU9456077670","GB106039023231",20,0.3,194.9,9,50,250,5,45,25,25,210,NA,NA,NA,"1995-01-01","1990-03-12","2019-05-07",48,FALSE,1,9310,"THAMES (SE AREA)","SU9456077670",643093,1,"",2012-10-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",634519,"2012-12-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,116,6.11,21,119.3,5.68,22,53,2.41,12,5,12,28.91,15,73,4.87,7,11.86,59.02,3.99,8.14,49.02,18,128,7.11,26,189,7.27,15,47,31.91,12,37,32.43,21,120.6,5.74,"No",2012,10,"0F6A00F5-0182-4A42-9ADC-D6DE8DC6B9E7","TH-PTHR0079",0.044,9.55,NA,100.1,17.5,4.58,0.0385,NA,0.175,4.62,16.5,1,NA,4.5,"0F6A00F5-0182-4A42-9ADC-D6DE8DC6B9E7",19,67,2,57,17,0,155,1,3,20,31,342,14,173
"19",900,"THAMES - SOUTH EAST","MOLE","RIVER: Natural/semi-natural flowing fresh watercourse","MOLE (THAMES)",36013,1,"TQ",26070,39750,"TQ2607039750","GB106039017480",59,1.3,10.374,1,3,33.67,0,7,7,87,88.8,NA,NA,NA,"1995-01-01","1995-03-28","2014-09-08",25,FALSE,1,9964,"MOLE (THAMES)","TQ2607039750",643295,1,"",2012-10-10,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National investigative monitoring",631247,"2012-10-19","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",9,43,4.78,9,38.9,4.32,2,2,1,1,1,1,1,7,32,4.57,0.5,1.85,27.03,0.5,2.43,20.58,7,47,6.71,7,46,6.57,1,14,7.14,2,12,16.67,9,40.8,4.53,"No",2012,10,"EF866A6C-B11A-49AA-AC1F-DDE3B3A6E711","TH-PMLR0016",0.069,7.80666666666667,7.45666666666667,80.7333333333333,16.9333333333333,0.998,0.0297333333333333,0.000656666666666667,0.338,1.02666666666667,10.89,1.4,NA,NA,"EF866A6C-B11A-49AA-AC1F-DDE3B3A6E711",40,15,0,1,1,0,1,0,55,6,10,120,2,2
"20",905,"THAMES - SOUTH EAST","LODDON","RIVER: Natural/semi-natural flowing fresh watercourse","LYDE",36025,1,"SU",69563,54251,"SU6956354251","GB106039017100",63,3.3,5.231,1,5.7,37.67,12,47,28,13,250,NA,NA,NA,"1995-01-01","1989-10-04","2019-11-13",44,FALSE,1,10063,"LYDE","SU6956354251",644624,1,"",2012-11-02,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","Local monitoring",637132,"2013-01-10","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",27,156,5.78,35,192.2,5.49,25,46,1.84,5,7,7,12.88,26,137,5.27,14.76,22.86,64.57,9.55,17.79,53.68,30,220,7.33,34,256,7.53,35,72,48.61,34,68,50,35,193.1,5.52,"No",2012,11,"761E63F0-AC65-406C-BF23-F99C3A50994B","TH-PLDR0039",0.066,9.78333333333333,7.92666666666667,91.3333333333333,12.2,NA,0.0373666666666667,0.00117333333333333,NA,NA,4.01,NA,NA,NA,"761E63F0-AC65-406C-BF23-F99C3A50994B",26,414,0,27,99,1,84,0,112,1614,53,2386,20,183
