"","X.x","AGENCY_AREA","CATCHMENT","WATERBODY_TYPE_DESCRIPTION","WATER_BODY.x","SITE_ID","SITE_VERSION","NGR_PREFIX","EASTING","NORTHING","NGR_10_FIG.x","WFD_WATERBODY_ID","ALTITUDE","SLOPE","DIST_FROM_SOURCE","DISCHARGE","WIDTH","DEPTH","BOULDERS_COBBLES","PEBBLES_GRAVEL","SAND","SILT_CLAY","ALKALINITY","CONDUCTIVITY","TOTAL_HARDNESS","CALCIUM","BASE_DATA_DATE","MIN_SAMPLE_DATE","MAX_SAMPLE_DATE","COUNT_OF_SAMPLES","ECN_SITE_INV","SAMPLES_PER_SITE","X.y","WATER_BODY.y","NGR_10_FIG.y","SAMPLE_ID","SAMPLE_VERSION","REPLICATE_CODE","SAMPLE_DATE","SAMPLE_TYPE_DESCRIPTION","SAMPLE_METHOD_DESCRIPTION","SAMPLE_REASON","ANALYSIS_ID","DATE_OF_ANALYSIS","ANALYSIS_TYPE_DESCRIPTION","ANALYSIS_METHOD_DESCRIPTION","BMWP_N_TAXA","BMWP_TOTAL","BMWP_ASPT","WHPT_N_TAXA","WHPT_TOTAL","WHPT_ASPT","CCI_N_TAXA","CCI_CS_TOTAL","CCI_ASPT","CSmax_CoS","BMWP_CoS","CCI_CoS","CCI","DEHLI_N_TAXA","DIS_TOTAL","DEHLI","EPSI_ML_S_GRP","EPSI_ML_ALL_GRP","EPSI_MIXED_LEVEL_SCORE","EPSI_S_GRP","EPSI_ALL_GRP","EPSI_FAMILY_SCORE","LIFE_N_TAXA","LIFE_SCORES_TOTAL","LIFE_FAMILY_INDEX","LIFE_SPECIES_N_TAXA","LIFE_SPECIES_SCORES_TOTAL","LIFE_SPECIES_INDEX","PSI_ML_AB","PSI_ML_ABCD","PSI_MIXED_LEVEL_SCORE","PSI_AB","PSI_ABCD","PSI_FAMILY_SCORE","WHPT_NW_N_TAXA","WHPT_NW_TOTAL","WHPT_NW_ASPT","IS_THIRD_PARTY_DATA","SAMPLE_DATE_YEAR","SAMPLE_DATE_MONTH","identifier.x","sample.samplingPoint.notation","Ammoniacal Nitrogen as N_mg/l","pH_phunits","Oxygen, Dissolved, % Saturation_%","Oxygen, Dissolved as O2_mg/l","Temperature of Water_cel","Nitrate as N_mg/l","Ammonia un-ionised as N_mg/l","Nitrite as N_mg/l","Orthophosphate, reactive as P_mg/l","Nitrogen, Total Oxidised as N_mg/l","Solids, Suspended at 105 C_mg/l","Phosphorus, Total as P_mg/l","Chlorophyll : Acetone Extract_ug/l","BOD : 5 Day ATU_mg/l","identifier.y","annelid","crustacean","flatworm (Turbellaria)","insect - beetle (Coleoptera)","insect - caddis fly (Trichoptera)","insect - dragonfly (Odonata)","insect - mayfly (Ephemeroptera)","insect - stonefly (Plecoptera)","insect - true fly (Diptera)","mollusc","macro_richness","total_abundance","ept_richness","ept_abundance"
"1",190,"THAMES - SOUTH EAST","LODDON","RIVER: Natural/semi-natural flowing fresh watercourse","BARKHAM BROOK",33224,1,"SU",76340,68870,"SU7634068870","GB106039017400",41,2.4,4.927,1,3.1,40,8,27,28,37,172,NA,NA,NA,"1995-01-01","1990-04-05","2021-09-01",32,FALSE,1,1749,"BARKHAM BROOK","SU7634068870",727212,1,"",2015-10-09,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",714976,"2015-10-12","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,79,4.16,22,80.2,3.65,15,26,1.73,3,3,3,5.2,15,53,3.53,2,7.25,27.59,1.25,4.94,25.3,20,125,6.25,23,145,6.3,7,43,16.28,9,40,22.5,22,87.1,3.96,"No",2015,10,"E61E208D-2167-4180-81B0-582FF8ACAE79","TH-PLDR0001",0.047,7.805,60.85,5.92,16.65,18.2,9e-04,0.063,0.5555,18.25,NA,NA,NA,NA,"E61E208D-2167-4180-81B0-582FF8ACAE79",631,741,9,1,7,0,8,0,25,78,33,1509,3,15
"2",191,"THAMES - WEST","THAMES SOURCE TO TEDDINGTON (W SECTION)","RIVER: Natural/semi-natural flowing fresh watercourse","BROADWELL BROOK",33230,1,"SP",28206,1044,"SP2820601044","GB106039030230",65,0.4,9.52,1,3.2,31.33,1,14,60,26,224,NA,NA,NA,"1995-01-01","1989-11-23","2015-09-17",19,FALSE,1,1764,"BROADWELL BROOK","SP2820601044",725317,1,"",2015-09-17,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",716599,"2015-10-29","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",12,43,3.58,15,58.8,3.92,9,16,1.78,3,1,3,5.33,11,36,3.27,2.63,6.18,42.56,1.5,4.41,34.01,11,65,5.91,15,97,6.47,6,29,20.69,4,22,18.18,15,58.9,3.93,"No",2015,9,"BA44BD47-B9DA-4780-A3C1-65F45D1260C9","TH-PUTR0141",0.098,7.89,63.5,6.44,14.6,2.91,0.00195,0.0365,0.041,2.95,NA,NA,NA,NA,"BA44BD47-B9DA-4780-A3C1-65F45D1260C9",12,0,0,101,5,0,0,0,61,38,21,217,2,5
"3",218,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",33449,1,"TL",12748,8590,"TL1274808590","GB106039029920",82,1.3,15.2,1,3,29,2,77,9,13,243.5,NA,NA,NA,"1995-01-01","1997-01-13","2021-04-07",48,FALSE,1,1990,"VER","TL1274808590",731218,1,"",2015-11-13,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",722212,"2015-11-13","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,93,5.17,21,115.5,5.5,15,26,1.73,5,3,5,8.67,18,99,5.5,14.88,16.96,87.74,8.02,10.44,76.82,18,137,7.61,24,186,7.75,37,54,68.52,27,42,64.29,21,117.1,5.58,"No",2015,11,"274E5E06-0E2B-4FAE-9DB4-32C45668B7D6","TH-PCNR0093",0.03,7.99,103,10.1,16.3,5.47,0.00085,0.0164,0.017,5.49,NA,NA,NA,NA,"274E5E06-0E2B-4FAE-9DB4-32C45668B7D6",354,867,2,9,162,0,235,0,388,100,36,2121,12,397
"4",227,"THAMES - NORTH EAST","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","HIGH LAVER BROOK",33514,1,"TL",53000,7050,"TL5300007050","GB106037033490",55,3.3,5.7,1,2.3,8,15,55,20,10,241,NA,NA,NA,"2012-10-04","1996-03-14","2020-11-13",12,FALSE,1,2209,"HIGH LAVER BROOK","TL5300007050",725846,1,"",2015-09-24,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",718224,"2015-11-27","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",15,78,5.2,17,83.2,4.89,10,23,2.3,7,3,7,16.1,13,65,5,4,6.95,57.55,1.76,5.13,34.31,15,100,6.67,17,118,6.94,10,33,30.3,13,29,44.83,17,86.4,5.08,"No",2015,9,"FBB34968-AFCD-4016-94DF-D9F2F36BA2CD","TH-PRGR0163",0.03,7.89,78,8.12333333333333,13.4,8.08,0.00055,0.0279,0.145,8.10333333333333,NA,NA,NA,NA,"FBB34968-AFCD-4016-94DF-D9F2F36BA2CD",103,66,0,3,25,0,3,0,47,664,25,915,7,28
"5",361,"THAMES - NORTH EAST","BRENT","RIVER: Natural/semi-natural flowing fresh watercourse","BRENT",34007,1,"TQ",15100,80140,"TQ1510080140","GB106039023590",11,0.6,36,2,9.9,24.67,19,47,19,15,190,NA,NA,NA,"1995-01-01","1988-08-01","2018-09-14",28,FALSE,1,3351,"BRENT","TQ1510080140",726191,1,"",2015-09-29,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",719440,"2015-12-08","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",10,34,3.4,10,23.9,2.39,10,20,2,3,1,3,6,7,26,3.71,NA,5.01,0,NA,1.96,0,8,45,5.63,11,58,5.27,NA,28,0,1,21,4.76,10,30.3,3.03,"No",2015,9,"025869E1-5F53-4AE6-91C6-E6F6EC8A65C8","TH-PBRR0011",0.261,7.68,59.4,5.7,17.2,1.59,0.00391,0.142,0.583,1.73,NA,NA,NA,NA,"025869E1-5F53-4AE6-91C6-E6F6EC8A65C8",2635,253,12,0,0,0,0,0,8,3,17,2911,0,0
"6",366,"THAMES - NORTH EAST","LEE","RIVER: Natural/semi-natural flowing fresh watercourse","LEE (THAMES)",34014,1,"TL",38500,8200,"TL3850008200","GB106038077851",28,0.6,57.51,5,20.8,176.67,1,14,17,68,224,NA,NA,NA,"1995-01-01","1975-01-15","2016-09-09",43,FALSE,1,3459,"LEE (THAMES)","TL3850008200",728911,1,"",2015-10-22,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",724204,"2016-02-09","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,83,4.61,22,91.4,4.15,16,23,1.44,3,3,3,4.31,18,69,3.83,1,7.5,13.33,2,7.83,25.54,19,113,5.95,19,111,5.84,1,35,2.86,7,34,20.59,22,97.3,4.42,"No",2015,10,"F00A2255-F0DC-4EC4-8C04-2EB3B18BC1EB","TH-PLER0060",NA,8.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F00A2255-F0DC-4EC4-8C04-2EB3B18BC1EB",25,373,0,0,2,5,31,0,213,358,33,1010,3,33
"7",368,"THAMES - NORTH EAST","BEANE","RIVER: Natural/semi-natural flowing fresh watercourse","BEANE",34017,1,"TL",29771,19790,"TL2977119790","GB106038033310",58,2,18.41,2,4.2,13.67,10,72,10,8,203,NA,NA,NA,"1995-01-01","1990-04-09","2020-10-06",82,FALSE,1,3511,"BEANE","TL2977119790",733084,1,"",2015-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",723047,"2015-11-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,102,5.1,26,135.7,5.22,20,27,1.35,3,5,5,6.75,17,89,5.24,10.76,15.29,70.37,7.31,10.93,66.88,20,149,7.45,24,177,7.38,24,52,46.15,26,44,59.09,26,137.2,5.28,"No",2015,11,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2","TH-PLER0012",0.03,8.07,124.75,12.3,15.65,3.845,0.00076,0.03035,0.06,3.875,NA,NA,NA,NA,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2",102,506,0,8,123,1,12,0,63,243,34,1059,9,135
"8",370,"THAMES - NORTH EAST","BEANE","RIVER: Natural/semi-natural flowing fresh watercourse","BEANE",34019,1,"TL",28947,20514,"TL2894720514","GB106038033310",60,2.6,16.95,1,2.7,13.8,2,41,12,45,184,NA,NA,NA,"2010-01-01","1989-04-14","2020-10-05",32,FALSE,1,3556,"BEANE","TL2894720514",733083,1,"",2015-11-03,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",723046,"2015-11-03","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,107,5.1,24,118,4.92,20,32,1.6,3,5,5,8,20,89,4.45,7.63,14.49,52.66,4.53,8.18,55.38,20,135,6.75,22,150,6.82,14,40,35,18,42,42.86,24,122.3,5.1,"No",2015,11,"629ADC92-A6EA-4202-AF94-F7487FD2BCA8","TH-PLER0299",0.0613333333333333,7.94666666666667,87.9333333333333,8.82333333333333,15.1333333333333,5.07,0.00146,0.0569333333333333,0.067,5.13,NA,NA,NA,NA,"629ADC92-A6EA-4202-AF94-F7487FD2BCA8",51,750,0,16,253,7,5,0,106,48,30,1268,8,258
"9",372,"THAMES - NORTH EAST","THAMES SOURCE TO TEDDINGTON (NE SECTION)","RIVER: Natural/semi-natural flowing fresh watercourse","ASH (THAMES)",34021,1,"TQ",9300,67770,"TQ0930067770","GB106039023480",9,0.5,9.59,1,4.3,20.33,2,72,21,5,220,NA,NA,NA,"1995-01-01","1989-01-23","2019-11-08",54,FALSE,1,3597,"ASH (THAMES)","TQ0930067770",730739,1,"",2015-11-19,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",721975,"2016-01-19","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",24,123,5.13,29,149.6,5.16,27,50,1.85,7,5,7,12.96,23,103,4.48,12.87,19.36,66.48,6.01,11.13,54,25,168,6.72,32,228,7.13,30,67,44.78,24,49,48.98,29,147.8,5.1,"No",2015,11,"AA26F4BD-5A23-4D9E-B387-57ABDD3E8B3F","TH-PTHR0005",0.0696666666666667,7.78666666666667,89.1666666666667,8.27,18.9,5.08666666666667,0.00138666666666667,0.0642666666666667,0.092,5.15333333333333,NA,NA,NA,NA,"AA26F4BD-5A23-4D9E-B387-57ABDD3E8B3F",118,335,0,256,60,4,87,0,64,134,45,1069,12,147
"10",384,"THAMES - NORTH EAST","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","RODING",34034,1,"TQ",50300,97400,"TQ5030097400","GB106037028180",28,1,43.03,2,4.3,30,3,67,15,15,226,NA,NA,NA,"1995-01-01","1990-03-12","2020-11-12",46,FALSE,1,3708,"RODING","TQ5030097400",725852,1,"",2015-09-24,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",720534,"2015-12-31","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,105,5,24,110.2,4.59,24,36,1.5,5,5,5,7.5,20,94,4.7,5,13.2,37.88,3,9.56,31.38,22,139,6.32,29,184,6.34,13,68,19.12,12,46,26.09,24,117,4.88,"No",2015,9,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837","TH-PRGR0032",0.0386666666666667,7.88333333333333,92.6666666666667,8.99666666666667,16.5333333333333,4.12666666666667,0.000716666666666667,0.0254,0.530333333333333,4.15333333333333,NA,NA,NA,NA,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837",113,182,1,56,272,1,332,0,273,323,39,1622,8,604
"11",391,"THAMES - NORTH EAST","LEE","RIVER: Natural/semi-natural flowing fresh watercourse","SALMON BROOK",34042,1,"TQ",30240,98020,"TQ3024098020","GB106038027960",39,6,4.49,1,1,15,1,50,9,40,181,NA,NA,NA,"2012-10-04","1989-07-13","2015-11-23",10,FALSE,1,3794,"SALMON BROOK","TQ3024098020",730848,1,"",2015-11-23,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National investigative monitoring",719008,"2015-12-02","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",9,33,3.67,10,34.3,3.43,4,9,2.25,3,1,3,6.75,8,35,4.38,1.63,4.83,33.75,0.5,2.68,18.66,7,41,5.86,7,43,6.14,3,19,15.79,4,20,20,10,38.7,3.87,"No",2015,11,"E24AB882-098B-43AA-BD80-FE7A5026A650","TH-PLER0131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.67,NA,NA,NA,"E24AB882-098B-43AA-BD80-FE7A5026A650",209,716,0,0,6,0,0,0,11,25,12,967,1,6
"12",393,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","VER",34044,1,"TL",14222,1418,"TL1422201418","GB106039029920",60,1.7,27.03,2,6.2,39,3,64,17,16,258,NA,NA,NA,"1995-01-01","1990-04-02","2021-04-22",65,FALSE,1,3827,"VER","TL1422201418",727129,1,"",2015-10-08,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",722190,"2015-10-08","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,108,5.68,21,126.9,6.04,18,40,2.22,5,5,5,11.11,20,115,5.75,16.76,20.2,82.97,7.52,10.92,68.86,19,147,7.74,23,191,8.3,35,49,71.43,29,43,67.44,21,123.5,5.88,"No",2015,10,"78C22281-DD60-4EE9-B5C5-3481DAF21D79","TH-PCNR0088",0.03,7.99,129.4,12.6,16.6,4.42,0.00087,0.0146,0.023,4.43,NA,NA,NA,NA,"78C22281-DD60-4EE9-B5C5-3481DAF21D79",25,2664,1,544,105,0,63,0,129,152,31,3683,14,168
"13",395,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","COLNE",34046,1,"TQ",12029,98067,"TQ1202998067","GB106039029840",55,1,18.57,3,6.7,48.33,6,69,11,14,227,NA,NA,NA,"1995-01-01","1986-09-29","2020-10-07",44,FALSE,1,3860,"COLNE","TQ1202998067",728903,1,"",2015-10-16,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",722214,"2015-10-16","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",16,84,5.25,17,85.7,5.04,12,17,1.42,3,3,3,4.25,15,73,4.87,9,13.17,68.34,4.27,8.4,50.83,15,104,6.93,20,149,7.45,19,45,42.22,14,32,43.75,17,84.9,4.99,"No",2015,10,"47236A17-7553-4DF4-AA3A-4880745E0B56","TH-PCNR0026",0.03,8.06666666666667,99,9.31,18.2,3.94,0.00099,0.0165,0.062,3.96,NA,NA,NA,NA,"47236A17-7553-4DF4-AA3A-4880745E0B56",41,287,9,44,31,2,32,0,27,352,30,826,11,63
"14",411,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","COLNE",34081,1,"TL",18163,3619,"TL1816303619","GB106039029820",68,1,7.27,1,3.7,22.67,6,57,17,20,207,NA,NA,NA,"1995-01-01","1982-08-31","2019-05-07",51,FALSE,1,4043,"COLNE","TL1816303619",729332,1,"",2015-10-16,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",722216,"2015-10-16","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,94,4.48,24,98.1,4.09,22,28,1.27,3,3,3,3.82,20,86,4.3,4.5,14.65,30.72,3,8.81,34.05,20,124,6.2,28,173,6.18,11,68,16.18,14,48,29.17,24,101.3,4.22,"No",2015,10,"243814DD-38DB-49EA-B1A8-0CE0BB58D768","TH-PCNR0189",0.03,8.08,92.7,9.18,15.7,0.286,0.00061,0.0145,0.108,0.3,NA,NA,NA,NA,"243814DD-38DB-49EA-B1A8-0CE0BB58D768",907,1246,2,23,61,1,65,0,96,547,44,2961,8,126
"15",414,"THAMES - SOUTH EAST","RAVENSBOURNE","RIVER: Natural/semi-natural flowing fresh watercourse","RAVENSBOURNE",34087,1,"TQ",41410,67270,"TQ4141067270","GB106039023260",57,8.6,3.31,1,1.8,4.67,2,73,15,10,127,NA,NA,NA,"1995-01-01","1985-01-21","2015-10-08",32,FALSE,1,4077,"RAVENSBOURNE","TQ4141067270",727117,1,"",2015-10-08,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",715733,"2015-10-14","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",14,58,4.14,16,63.8,3.99,11,18,1.64,3,3,3,4.91,11,43,3.91,3.13,6.8,46.03,3,5.47,54.84,12,74,6.17,13,84,6.46,8,34,23.53,9,31,29.03,16,70.1,4.38,"No",2015,10,"ACBBE281-5E3A-49EE-A1BC-632FC26EDF94","TH-PRVR0029",0.226,7.91,70.8,6.88,16.6,0.356,0.00545,0.0439,0.109,0.4,NA,NA,NA,NA,"ACBBE281-5E3A-49EE-A1BC-632FC26EDF94",204,155,114,2,21,0,0,0,28,2,24,527,3,21
"16",430,"THAMES - NORTH EAST","LEE","RIVER: Natural/semi-natural flowing fresh watercourse","LEE (THAMES)",34148,1,"TL",11874,18297,"TL1187418297","GB106038033392",98,2.3,11.5,1,3.4,11.33,19,64,8,8,184,NA,NA,NA,"1995-01-01","1979-12-03","2020-10-20",55,FALSE,1,4325,"LEE (THAMES)","TL1187418297",730706,1,"",2015-11-19,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",720217,"2015-12-18","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",17,73,4.29,22,90.6,4.12,18,22,1.22,1,3,3,3.67,17,74,4.35,5.5,10.01,54.95,3.77,6.95,54.24,17,115,6.76,19,129,6.79,16,45,35.56,14,39,35.9,22,92.4,4.2,"No",2015,11,"6F9F0E95-A73D-4DFC-9524-3B6F728CB2B4","TH-PLER0050",0.0393333333333333,7.66,86.6333333333333,8.94333333333333,13.8,3.08,0.00043,0.0172,0.0346666666666667,3.1,NA,NA,NA,NA,"6F9F0E95-A73D-4DFC-9524-3B6F728CB2B4",79,309,43,2,83,0,6,0,60,38,33,622,6,89
"17",441,"THAMES - NORTH EAST","MIMRAM","RIVER: Natural/semi-natural flowing fresh watercourse","MIMRAM",34171,1,"TL",20754,18006,"TL2075418006","GB106038033270",74,3.1,7.31,1,4.5,14,19,66,8,7,254,NA,NA,NA,"1995-01-01","1975-01-09","2020-10-06",89,FALSE,1,4536,"MIMRAM","TL2075418006",733075,1,"",2015-11-04,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",723084,"2015-11-04","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",20,115,5.75,26,144.6,5.56,23,42,1.83,5,5,5,9.13,19,102,5.37,16.4,20.2,81.19,10.33,11.79,87.62,20,155,7.75,26,203,7.81,39,56,69.64,31,48,64.58,26,147.7,5.68,"No",2015,11,"CBA0A40E-F999-4046-BCBD-33C83E7552DE","TH-PLER0089",0.03,7.97,102.6,10.55,14,6.445,0.000695,0.026,0.12,6.475,NA,NA,NA,NA,"CBA0A40E-F999-4046-BCBD-33C83E7552DE",270,601,0,65,38,0,47,0,414,35,38,1478,14,85
"18",453,"THAMES - NORTH EAST","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","RODING",34211,1,"TQ",46600,96900,"TQ4660096900","GB106037028180",22,0.9,48.23,3,8,38.33,8,65,9,18,220,NA,NA,NA,"1995-01-01","1975-01-15","2015-10-29",30,FALSE,1,4749,"RODING","TQ4660096900",729321,1,"",2015-10-29,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",721263,"2016-01-12","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",23,110,4.78,25,104.7,4.19,24,43,1.79,5,5,5,8.96,20,88,4.4,1,10.19,9.81,0.5,5.87,8.52,22,133,6.05,27,164,6.07,1,46,2.17,6,38,15.79,25,107.8,4.31,"No",2015,10,"A47B9210-D105-41B4-9DA6-4EAA2CF80973","TH-PRGR0027",0.152,7.59,48,4.57,17.6,8.87,0.00191,0.157,1.66,9.03,NA,NA,NA,NA,"A47B9210-D105-41B4-9DA6-4EAA2CF80973",47,16,0,4,20,4,5,0,60,149,36,314,5,25
"19",454,"THAMES - NORTH EAST","RIB","RIVER: Natural/semi-natural flowing fresh watercourse","RIB",34213,1,"TL",33154,13930,"TL3315413930","GB106038033360",36,1.3,34.31,2,7.7,31.67,10,53,17,20,276,NA,NA,NA,"1995-01-01","1986-10-08","2021-03-03",60,FALSE,1,4780,"RIB","TL3315413930",726401,1,"",2015-09-30,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",718372,"2015-11-30","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",17,100,5.88,18,105.4,5.86,13,19,1.46,5,3,5,7.31,14,80,5.71,7.63,10.2,74.8,6.54,9.21,71.01,16,123,7.69,18,138,7.67,20,39,51.28,20,33,60.61,18,103.6,5.76,"No",2015,9,"4480E909-1C89-45BF-819E-2C8E9C93AC81","TH-PLER0123",0.03,7.85,92.3,9.01,16.4,4.84,0.00062,0.0157,0.325,4.86,NA,NA,NA,NA,"4480E909-1C89-45BF-819E-2C8E9C93AC81",40,202,0,49,36,0,60,0,4,95,25,488,11,96
"20",483,"THAMES - NORTH EAST","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","MISBOURNE",34294,1,"TQ",1300,88350,"TQ0130088350","GB106039029830",49,4.5,21.63,2,3.9,20.67,5,76,10,9,275,NA,NA,NA,"1995-01-01","1982-10-27","2020-10-13",83,FALSE,1,5206,"MISBOURNE","TQ0130088350",733090,1,"",2015-11-22,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",722615,"2015-11-22","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",28,169,6.04,30,183.1,6.1,24,49,2.04,5,7,7,14.29,24,127,5.29,17.76,21.69,81.88,10.04,13.71,73.23,27,205,7.59,29,231,7.97,38,56,67.86,33,51,64.71,30,181.9,6.06,"No",2015,11,"F471B1BA-3764-4ECD-81C9-D292599F8CF3","TH-PCNR0070",0.03,7.82,89,9.13,14.1,3.69,0.00049,0.0225,0.021,3.71,NA,NA,NA,NA,"F471B1BA-3764-4ECD-81C9-D292599F8CF3",40,1101,1,33,132,1,142,0,84,63,36,1597,14,274
