"","X.x","AGENCY_AREA","REPORTING_AREA","CATCHMENT","WATERBODY_TYPE_DESCRIPTION","WATER_BODY.x","SITE_ID","SITE_VERSION","NGR_PREFIX","EASTING","NORTHING","NGR_10_FIG.x","WFD_WATERBODY_ID","ALTITUDE","SLOPE","DIST_FROM_SOURCE","DISCHARGE","WIDTH","DEPTH","BOULDERS_COBBLES","PEBBLES_GRAVEL","SAND","SILT_CLAY","ALKALINITY","CONDUCTIVITY","TOTAL_HARDNESS","CALCIUM","BASE_DATA_DATE","MIN_SAMPLE_DATE","MAX_SAMPLE_DATE","COUNT_OF_SAMPLES","ECN_SITE_INV","SAMPLES_PER_SITE","X.y","WATER_BODY.y","NGR_10_FIG.y","SAMPLE_ID","SAMPLE_VERSION","REPLICATE_CODE","SAMPLE_DATE","SAMPLE_TYPE_DESCRIPTION","SAMPLE_METHOD_DESCRIPTION","SAMPLE_REASON","ANALYSIS_ID","DATE_OF_ANALYSIS","ANALYSIS_TYPE_DESCRIPTION","ANALYSIS_METHOD_DESCRIPTION","BMWP_N_TAXA","BMWP_TOTAL","BMWP_ASPT","WHPT_N_TAXA","WHPT_TOTAL","WHPT_ASPT","CCI_N_TAXA","CCI_CS_TOTAL","CCI_ASPT","CSmax_CoS","BMWP_CoS","CCI_CoS","CCI","DEHLI_N_TAXA","DIS_TOTAL","DEHLI","EPSI_ML_S_GRP","EPSI_ML_ALL_GRP","EPSI_MIXED_LEVEL_SCORE","EPSI_S_GRP","EPSI_ALL_GRP","EPSI_FAMILY_SCORE","LIFE_N_TAXA","LIFE_SCORES_TOTAL","LIFE_FAMILY_INDEX","LIFE_SPECIES_N_TAXA","LIFE_SPECIES_SCORES_TOTAL","LIFE_SPECIES_INDEX","PSI_ML_AB","PSI_ML_ABCD","PSI_MIXED_LEVEL_SCORE","PSI_AB","PSI_ABCD","PSI_FAMILY_SCORE","WHPT_NW_N_TAXA","WHPT_NW_TOTAL","WHPT_NW_ASPT","IS_THIRD_PARTY_DATA","SAMPLE_DATE_YEAR","SAMPLE_DATE_MONTH","identifier.x","sample.samplingPoint.notation","Nitrogen, Total Oxidised as N_mg/l","Nitrite as N_mg/l","Orthophosphate, reactive as P_mg/l","Oxygen, Dissolved, % Saturation_%","Temperature of Water_cel","Nitrate as N_mg/l","pH_phunits","Ammonia un-ionised as N_mg/l","Oxygen, Dissolved as O2_mg/l","Ammoniacal Nitrogen as N_mg/l","Solids, Suspended at 105 C_mg/l","BOD : 5 Day ATU_mg/l","Phosphorus, Total as P_mg/l","identifier.y","annelid","crustacean","flatworm (Turbellaria)","insect - beetle (Coleoptera)","insect - caddis fly (Trichoptera)","insect - dragonfly (Odonata)","insect - mayfly (Ephemeroptera)","insect - stonefly (Plecoptera)","insect - true fly (Diptera)","mollusc","macro_richness","total_abundance","ept_richness","ept_abundance"
"1",66,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","STORT","RIVER: Natural/semi-natural flowing fresh watercourse","FIDDLERS BROOK",33303,2,"TL",44904,11950,"TL4490411950","GB106038033260",45,10,8.58,1,2,14,14,33,4,49,273.5,NA,NA,NA,"2012-10-04","1998-05-20","2019-11-22",10,FALSE,1,641,"FIDDLERS BROOK","TL4490411950",631000,1,"",2011-10-10,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National investigative monitoring",621862,"2011-11-01","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",12,43,3.58,12,34.6,2.88,9,12,1.33,3,1,3,4,7,24,3.43,1,6.77,14.77,1.02,5.2,19.62,10,54,5.4,10,55,5.5,3,34,8.82,4,32,12.5,12,42,3.5,"No",2011,10,"9E94C9F1-729E-409B-ABB4-965BF7297140","TH-PLER0308",0.503333333333333,0.0174333333333333,0.252333333333333,52,14.7966666666667,0.486,7.69666666666667,0.00082,5.29,0.0623333333333333,NA,NA,NA,"9E94C9F1-729E-409B-ABB4-965BF7297140",300,220,0,0,3,0,0,0,500,233,13,1256,1,3
"2",95,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","HIGH LAVER BROOK",33514,1,"TL",53000,7050,"TL5300007050","GB106037033490",55,3.3,5.7,1,2.3,8,15,55,20,10,241,NA,NA,NA,"2012-10-04","1996-03-14","2021-11-17",14,FALSE,1,1078,"HIGH LAVER BROOK","TL5300007050",630174,1,"",2011-09-26,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National investigative monitoring",624419,"2012-02-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,95,5,20,96.2,4.81,18,25,1.39,5,3,5,6.94,12,56,4.67,8.13,14.12,57.58,5.02,7.94,63.22,17,115,6.76,19,131,6.89,17,48,35.42,18,40,45,20,100.4,5.02,"No",2011,9,"FBB34968-AFCD-4016-94DF-D9F2F36BA2CD","TH-PRGR0163",7.24,0.0801666666666667,0.135333333333333,67.3333333333333,14.6666666666667,7.15666666666667,7.80666666666667,0.00108666666666667,6.83,0.068,NA,NA,NA,"FBB34968-AFCD-4016-94DF-D9F2F36BA2CD",240,71,0,30,54,0,33,0,100,143,24,671,7,87
"3",233,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","COLNE BROOK",34013,1,"TQ",1900,72300,"TQ0190072300","GB106039023000",17,0.7,57.9,4,13,40,4,71,12,13,229,NA,NA,NA,"2012-10-04","1990-05-10","2020-11-06",35,FALSE,1,2373,"COLNE BROOK","TQ0190072300",631374,1,"",2011-10-22,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",624955,"2011-11-08","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",23,133,5.78,23,131.2,5.7,27,43,1.59,5,5,5,7.96,17,93,5.47,12.39,20.82,59.51,8,13.62,58.74,23,159,6.91,29,204,7.03,25,58,43.1,23,45,51.11,23,128.5,5.59,"No",2011,10,"A460A276-DCC6-4C90-AAD4-05423A267E2F","TH-PCNR0039",9.25666666666667,0.0167,0.403,90.6666666666667,16.7333333333333,9.24666666666667,8.09666666666667,0.000963333333333333,8.79333333333333,0.0323333333333333,5.11666666666667,NA,NA,"A460A276-DCC6-4C90-AAD4-05423A267E2F",7,20,3,30,68,10,103,0,5,173,29,449,11,171
"4",234,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","LEE","RIVER: Natural/semi-natural flowing fresh watercourse","LEE (THAMES)",34014,1,"TL",38500,8200,"TL3850008200","GB106038077851",28,0.6,57.51,5,20.8,176.67,1,14,17,68,224,NA,NA,NA,"1995-01-01","1975-01-15","2016-09-09",43,FALSE,1,2398,"LEE (THAMES)","TL3850008200",630998,1,"",2011-10-10,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",625133,"2011-12-20","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",14,60,4.29,16,55.4,3.46,13,16,1.23,1,3,3,3.69,10,49,4.9,1,7.25,13.79,0.75,6.35,11.81,14,84,6,15,91,6.07,2,29,6.9,5,29,17.24,16,61.7,3.86,"No",2011,10,"F00A2255-F0DC-4EC4-8C04-2EB3B18BC1EB","TH-PLER0060",11.5,0.0857,0.455,97,18.5,11.415,7.805,0.00201,9.07,0.0795,11.085,NA,NA,"F00A2255-F0DC-4EC4-8C04-2EB3B18BC1EB",203,50,0,0,3,4,3,0,200,75,17,541,2,6
"5",236,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","BEANE","RIVER: Natural/semi-natural flowing fresh watercourse","BEANE",34017,1,"TL",29771,19790,"TL2977119790","GB106038033310",58,2,18.41,2,4.2,13.67,10,72,10,8,203,NA,NA,NA,"1995-01-01","1990-04-09","2022-04-13",85,FALSE,1,2444,"BEANE","TL2977119790",630098,1,"",2011-09-20,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",623832,"2012-01-20","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",10,35,3.5,11,42.9,3.9,4,4,1,1,1,1,1,5,27,5.4,3,3.85,77.92,1.26,2.97,42.42,9,63,7,7,52,7.43,7,14,50,8,18,44.44,11,42,3.82,"No",2011,9,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2","TH-PLER0012",1,0.03755,0.11,73.55,15.725,0.964,7.62,0.00151,7.25,0.129,7.09,1.5,NA,"9A0DCC33-D666-4C01-A7AB-02B7B6476AC2",9,2002,0,0,1,0,0,0,5,12,12,2030,1,1
"6",252,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","RODING",34034,1,"TQ",50300,97400,"TQ5030097400","GB106037028180",28,1,43.03,2,4.3,30,3,67,15,15,226,NA,NA,NA,"1995-01-01","1990-03-12","2022-04-20",49,FALSE,1,2656,"RODING","TQ5030097400",630167,1,"",2011-09-26,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",624963,"2011-11-03","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",24,123,5.13,25,116.8,4.67,22,29,1.32,5,5,5,6.59,16,73,4.56,4.5,13.56,33.19,3.52,10.61,33.18,22,142,6.45,22,141,6.41,10,50,20,13,49,26.53,25,117.5,4.7,"No",2011,9,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837","TH-PRGR0032",2.56333333333333,0.0225,0.647666666666667,71.3333333333333,17.6666666666667,2.54,7.61,0.00053,6.75666666666667,0.0393333333333333,3.32333333333333,1.125,NA,"8DAD085A-36CB-487A-9F90-A8CA2CA1B837",67,82,3,30,42,10,50,0,100,94,25,500,7,92
"7",263,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","COLNE",34046,1,"TQ",12029,98067,"TQ1202998067","GB106039029840",55,1,18.57,3,6.7,48.33,6,69,11,14,227,NA,NA,NA,"1995-01-01","1986-09-29","2022-05-18",47,FALSE,1,2824,"COLNE","TQ1202998067",633801,1,"",2011-10-07,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",622588,"2011-10-07","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",18,91,5.06,21,105.3,5.01,14,20,1.43,3,3,3,4.29,13,65,5,5,7.82,63.94,1.5,4.43,33.86,18,124,6.89,18,126,7,8,25,32,13,29,44.83,21,105.2,5.01,"No",2011,10,"47236A17-7553-4DF4-AA3A-4880745E0B56","TH-PCNR0026",13.18,0.0146666666666667,0.303333333333333,84.0666666666667,16.1,13.1733333333333,7.83333333333333,0.000593333333333333,8.26333333333333,0.0303333333333333,11.4066666666667,NA,NA,"47236A17-7553-4DF4-AA3A-4880745E0B56",3,68,0,0,8,9,3,0,27,49,26,169,7,11
"8",309,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","MIMRAM","RIVER: Natural/semi-natural flowing fresh watercourse","MIMRAM",34171,1,"TL",20754,18006,"TL2075418006","GB106038033270",74,3.1,7.31,1,4.5,14,19,66,8,7,254,NA,NA,NA,"1995-01-01","1975-01-09","2022-04-14",92,FALSE,1,3520,"MIMRAM","TL2075418006",631277,1,"",2011-10-20,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",623924,"2012-01-24","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,119,5.67,21,120.8,5.75,18,22,1.22,1,5,5,6.11,14,68,4.86,11.64,13.96,83.38,7.29,8.77,83.12,19,142,7.47,21,158,7.52,24,42,57.14,24,39,61.54,21,117.5,5.6,"No",2011,10,"CBA0A40E-F999-4046-BCBD-33C83E7552DE","TH-PLER0089",NA,0.0267666666666667,NA,104,16.4433333333333,NA,7.79,0.000653333333333333,10.16,0.032,3.49333333333333,NA,NA,"CBA0A40E-F999-4046-BCBD-33C83E7552DE",42,201,3,113,27,0,135,0,104,26,25,651,10,162
"9",322,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","RIB","RIVER: Natural/semi-natural flowing fresh watercourse","RIB",34213,1,"TL",33154,13930,"TL3315413930","GB106038033360",36,1.3,34.31,2,7.7,31.67,10,53,17,20,276,NA,NA,NA,"1995-01-01","1986-10-08","2022-09-26",61,FALSE,1,3780,"RIB","TL3315413930",630732,1,"",2011-10-04,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",621869,"2011-12-07","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",13,75,5.77,14,80.1,5.72,9,11,1.22,1,3,3,3.67,11,61,5.55,7,8.1,86.42,4.27,5.98,71.4,12,93,7.75,12,95,7.92,13,23,56.52,15,26,57.69,14,81.1,5.79,"No",2011,10,"4480E909-1C89-45BF-819E-2C8E9C93AC81","TH-PLER0123",4.4,0.0136,0.26,81,15.39,4.39,8.02,0.00081,8.08,0.03,11.3,NA,NA,"4480E909-1C89-45BF-819E-2C8E9C93AC81",40,51,0,6,13,0,58,0,5,1,18,175,8,71
"10",352,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","MISBOURNE",34294,1,"TQ",1300,88350,"TQ0130088350","GB106039029830",49,4.5,21.63,2,3.9,20.67,5,76,10,9,275,NA,NA,NA,"1995-01-01","1982-10-27","2022-04-20",86,FALSE,1,4220,"MISBOURNE","TQ0130088350",632236,1,"",2011-11-09,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",622245,"2011-12-14","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",23,134,5.83,27,157.7,5.84,13,22,1.69,5,5,5,8.46,19,96,5.05,8,11.8,67.8,4.53,6.98,64.9,21,153,7.29,15,115,7.67,13,31,41.94,21,41,51.22,27,159.2,5.9,"No",2011,11,"F471B1BA-3764-4ECD-81C9-D292599F8CF3","TH-PCNR0070",3.91333333333333,0.0261,0.0253333333333333,97.0333333333333,15.58,3.88666666666667,7.84666666666667,0.00059,9.67666666666667,0.03,NA,NA,NA,"F471B1BA-3764-4ECD-81C9-D292599F8CF3",10,3002,0,25,73,0,59,0,260,24,29,3456,10,132
"11",365,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","COLNE (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","GADE",34312,1,"TL",4128,10065,"TL0412810065","GB106039029900",97,6,5.51,1,4,23.33,8,54,20,18,257,NA,NA,NA,"1995-01-01","1983-01-06","2022-05-06",78,FALSE,1,4587,"GADE","TL0412810065",631456,1,"",2011-10-24,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",624949,"2012-02-10","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",25,132,5.28,31,157.8,5.09,22,31,1.41,5,5,5,7.05,20,92,4.6,9.38,14.28,65.69,6.29,9.95,63.22,27,181,6.7,26,178,6.85,20,53,37.74,23,56,41.07,31,162.3,5.24,"No",2011,10,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275","TH-PCNR0059",NA,0.053,NA,152.05,14.57,NA,7.865,0.000625,15.4,0.0335,6.465,2.85,NA,"9E7A03F5-BC32-4D35-A173-C7AC05E6A275",106,300,6,43,322,0,15,1,204,80,40,1120,12,338
"12",390,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","RODING","RIVER: Natural/semi-natural flowing fresh watercourse","RODING",34352,1,"TL",56104,4058,"TL5610404058","GB106037033500",41,1.3,28.73,1,4,18.33,3,52,18,27,250,NA,NA,NA,"1995-01-01","1979-08-06","2022-09-07",56,FALSE,1,5048,"RODING","TL5610404058",630170,1,"",2011-09-26,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",624958,"2011-11-06","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",14,62,4.43,16,74.3,4.64,11,12,1.09,1,3,3,3.27,9,42,4.67,5.5,9.66,56.94,3.51,6.64,52.86,12,83,6.92,12,85,7.08,11,29,37.93,13,30,43.33,16,77.4,4.84,"No",2011,9,"BDCA7815-CF98-411C-9D3C-AA12F6AD78A7","TH-PRGR0028",1.01,0.0106333333333333,0.270333333333333,79,16.3333333333333,1.001,7.73333333333333,0.000593333333333333,7.72,0.037,6.25,NA,NA,"BDCA7815-CF98-411C-9D3C-AA12F6AD78A7",204,181,0,0,14,3,50,0,320,44,17,826,4,64
"13",394,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","ASH (LEE)","RIVER: Natural/semi-natural flowing fresh watercourse","ASH (LEE)",34359,1,"TL",42420,16910,"TL4242016910","GB106038033290",48,2.1,18.73,1,5,12.33,12,73,8,6,274,NA,NA,NA,"1995-01-01","1979-09-10","2022-05-10",81,FALSE,1,5135,"ASH (LEE)","TL4242016910",629548,1,"",2011-09-16,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",619116,"2011-10-04","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",30,156,5.2,35,181.3,5.18,22,27,1.23,3,7,7,8.59,25,112,4.48,10.88,18.83,57.78,7.01,14.33,48.92,29,193,6.66,28,191,6.82,18,57,31.58,24,61,39.34,35,186.1,5.32,"No",2011,9,"28D8226A-41AF-4878-8775-63B0DB8BBD87","TH-PLER0004",NA,0.03255,NA,97,12.855,NA,7.73,0.000445,10.21,0.036,3.73,NA,NA,"28D8226A-41AF-4878-8775-63B0DB8BBD87",227,110,2,170,28,0,81,7,561,92,45,1299,10,116
"14",395,"THAMES - NORTH EAST","HERTFORDSHIRE AND NORTH LONDON","ASH (LEE)","RIVER: Natural/semi-natural flowing fresh watercourse","ASH (LEE)",34360,1,"TL",37700,13300,"TL3770013300","GB106038033290",33,1.7,27.39,1,5,26,7,76,11,5,273,NA,NA,NA,"1995-01-01","1979-09-10","2022-11-23",78,FALSE,1,5190,"ASH (LEE)","TL3770013300",629546,1,"",2011-09-16,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",619150,"2011-09-29","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",27,161,5.96,32,196.5,6.14,19,25,1.32,1,7,7,9.21,23,116,5.04,15.51,20.42,75.95,11.29,16.39,68.88,26,193,7.42,26,199,7.65,26,49,53.06,35,60,58.33,32,191,5.97,"No",2011,9,"F60FA473-DB5A-48B0-BC34-B44B92851ADC","TH-PLER0005",NA,0.02765,NA,92.5,15.465,NA,7.745,0.00047,9.21,0.03,5.915,NA,NA,"F60FA473-DB5A-48B0-BC34-B44B92851ADC",4,38,0,121,58,0,311,1,356,429,41,1331,14,370
"15",411,"THAMES - WEST","THAMES","KENNET","RIVER: Natural/semi-natural flowing fresh watercourse","DUN (KENNET)",34404,1,"SU",29925,67199,"SU2992567199","GB106039017350",125,1.1,8.19,3,4.4,44,3,41,12,44,235,NA,NA,NA,"2013-12-01","2011-05-25","2016-10-18",10,FALSE,1,5336,"DUN (KENNET)","SU2992567199",630445,1,"",2011-10-03,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",619240,"2011-10-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",14,64,4.57,17,85.7,5.04,5,8,1.6,3,3,3,4.8,12,63,5.25,5.5,6.85,80.29,3.99,7.13,55.96,14,99,7.07,10,72,7.2,7,17,41.18,14,30,46.67,17,85.9,5.05,"No",2011,10,"7295DA9E-36B5-4CD4-B40B-0E5E8D15A729","TH-PKER0280",4.20333333333333,0.0237,0.0283333333333333,89.2333333333333,13.7766666666667,4.18,7.99,0.000646666666666667,9.21666666666667,0.0313333333333333,NA,NA,NA,"7295DA9E-36B5-4CD4-B40B-0E5E8D15A729",5,181,1,9,10,0,37,1,72,41,22,360,6,48
"16",434,"THAMES - SOUTH EAST","THAMES","WEY (THAMES)","RIVER: Natural/semi-natural flowing fresh watercourse","STANFORD BROOK",34653,1,"SU",98380,55396,"SU9838055396","GB106039017900",25,1.2,11.5,3,5.3,54,1,42,35,23,93.8,NA,NA,NA,"1995-01-01","1995-04-12","2014-09-16",28,FALSE,1,5463,"STANFORD BROOK","SU9838055396",632744,1,"",2011-11-15,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","Local Investigative monitoring",622887,"2012-01-05","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",19,100,5.26,21,105.5,5.02,19,28,1.47,5,3,5,7.37,14,63,4.5,5.88,9.43,62.35,3.26,5.7,57.19,18,124,6.89,21,147,7,11,37,29.73,15,36,41.67,21,102.9,4.9,"No",2011,11,"B5A43D50-DE70-4C18-B699-D31F9AAF2137","TH-PWER0129",6.65666666666667,0.0322,0.111,78.2666666666667,15.8433333333333,6.62333333333333,7.40666666666667,0.000396666666666667,7.72666666666667,0.0503333333333333,NA,NA,NA,"B5A43D50-DE70-4C18-B699-D31F9AAF2137",48,31,0,14,23,3,5,0,80,30,29,234,7,28
"17",449,"THAMES - WEST","THAMES","KENNET","RIVER: Natural/semi-natural flowing fresh watercourse","PENWOOD STREAM",34756,1,"SU",44852,63330,"SU4485263330","GB106039017210",93,6,5.6,1,2.9,18.8,11,67,13,9,56,NA,NA,NA,"2012-10-04","1993-11-01","2017-10-04",9,FALSE,1,5549,"PENWOOD STREAM","SU4485263330",631023,1,"",2011-10-11,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",619635,"2011-10-13","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",25,138,5.52,27,157.5,5.83,12,16,1.33,1,5,5,6.67,20,104,5.2,10.14,11.37,89.18,7.49,10.15,73.79,24,169,7.04,18,137,7.61,19,29,65.52,26,43,60.47,27,160.8,5.96,"No",2011,10,"FE610353-0043-4552-B28E-F7759D04382E","TH-PKER0120",0.6,0.00823333333333333,0.0336666666666667,95.1,14.4333333333333,0.592,8.11,0.00086,9.70666666666667,0.0343333333333333,NA,NA,NA,"FE610353-0043-4552-B28E-F7759D04382E",47,45,0,57,25,0,21,5,90,50,29,340,10,51
"18",477,"THAMES - WEST","THAMES","KENNET","RIVER: Natural/semi-natural flowing fresh watercourse","WEST END BROOK",35086,1,"SU",65808,63322,"SU6580863322","GB106039017300",60,2,6.6,1,2.3,14.8,4,60,20,16,68,NA,NA,NA,"2012-10-04","1990-08-24","2017-10-11",13,FALSE,1,5737,"WEST END BROOK","SU6580863322",632027,1,"",2011-11-05,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National Monitoring",622019,"2011-12-08","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",21,112,5.33,22,117.2,5.33,20,29,1.45,3,5,5,7.25,18,84,4.67,10.13,17.84,56.78,5.76,10.35,55.65,20,144,7.2,24,171,7.13,21,60,35,21,44,47.73,22,118.4,5.38,"No",2011,11,"41503AA4-E6A4-47EC-8ED0-BA9A482C70BD","TH-PKER0151",0.506666666666667,0.00646666666666667,0.064,92,13.5466666666667,0.500333333333333,8.04333333333333,0.000643333333333333,9.58666666666667,0.0313333333333333,NA,NA,NA,"41503AA4-E6A4-47EC-8ED0-BA9A482C70BD",221,84,0,213,38,1,12,1,79,942,39,1592,11,51
"19",534,"THAMES - SOUTH EAST","KENT SOUTH LONDON AND EAST SUSSEX","MOLE","RIVER: Natural/semi-natural flowing fresh watercourse","BALDHORNS BROOK",35234,1,"TQ",21150,36400,"TQ2115036400","GB106039017470",77,4.3,1.521,1,1,8.33,7,63,17,13,79.8,NA,NA,NA,"1995-01-01","1990-02-15","2016-10-11",23,FALSE,1,6199,"BALDHORNS BROOK","TQ2115036400",633096,1,"",2011-11-29,"FRESHWATER: INVERTEBRATE All macroinvertebrate samples","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","National investigative monitoring",622235,"2011-12-14","LABORATORY PRIMARY: Analysed in laboratory by primary analyst","LOG ABUNDANCE: Estimate of the log abundance (scale as  BT001)",13,49,3.77,14,49.5,3.54,11,18,1.64,3,1,3,4.91,7,24,3.43,NA,4.52,0,0.5,3.19,15.67,11,63,5.73,12,67,5.58,NA,24,0,2,24,8.33,14,51.8,3.7,"No",2011,11,"A5FC5890-0DAD-4648-AC17-35CE7849E760","TH-PMLR0237",0.816666666666667,0.0696666666666667,0.740666666666667,40.3666666666667,13.8166666666667,0.747,7.57,0.00906,4.21,0.956,4.75,1.96666666666667,NA,"A5FC5890-0DAD-4648-AC17-35CE7849E760",43,20,27,1,3,0,0,0,21,40,19,157,2,3
