"","median_aspt","median_total","median_rich","lower_aspt","lower_total","lower_rich","upper_aspt","upper_total","upper_rich","upper_stone","upper_worm","lower_stone","lower_worm","median_stone","median_worm","median_flat","median_beet","median_dragon","median_may","median_trich","upper_flat","upper_beet","upper_dragon","upper_may","upper_trich","lower_flat","lower_beet","lower_dragon","lower_may","lower_trich","scenario"
"1",-0.0308076765317651,0.867837757762302,0.29580722070353,-0.0271958424915359,-2.93467671068417,-0.401503108853806,-0.0423375561544628,5.27722576128775,1.16363149696319,-0.517047132896304,0.255072435463763,0.104056982029748,-0.00946907523909513,-0.172694815530766,0.10554738604564,0.399789519179854,0.0757057527155065,0.257259329979045,0.0645547919378657,0.0623830921316042,0.745797207152574,0.212429511512211,0.715920747582388,0.233752858195112,0.169460785525153,0.190722903624569,-0.0357905096645927,-0.0972574663946535,-0.0741952248731632,-0.0174404674589557,"Crick.rcp26.no_land"
"11",-0.0263830606701676,1.14410688595831,0.378373219574701,-0.035592292208281,-3.20667782602644,-0.499626851372319,-0.0237936873033062,6.16811483506352,1.44725348039103,-0.473646204437863,0.196295024169094,0.127635859681424,-0.00306074498515851,-0.143635182124279,0.0819774654105796,0.377975787109089,0.0468560074592212,0.231763701328587,0.0516854547311052,0.0650526112085377,0.692210422536179,0.154351865690156,0.696851096181684,0.234112947013868,0.188207448493587,0.197983693565734,-0.0411517935525549,-0.131932137687484,-0.101478040137284,-0.0305619532273322,"Ox.rcp26.no_land"
"12",-0.0524357974450291,-0.467825383751475,0.00330045351215347,-0.0730601569986256,-5.79937971287831,-1.02890953643716,-0.0429891149913963,5.23252877154647,1.16067484338039,-0.512369953715565,0.250903452598962,0.0654511122575077,0.020450700044492,-0.189388204718004,0.118496085858155,0.40917849193432,0.0646327758122545,0.151872682475734,-0.00317684144810659,0.0500386455222994,0.743145899850242,0.206292303366449,0.705969892674125,0.228840658337937,0.16949618045105,0.213425739618152,-0.0560773685347247,-0.318023324244639,-0.216921838036241,-0.0437108520188767,"Lon.rcp26.no_land"
"13",-0.0433758585777966,0.397842357735414,0.157085196644186,-0.0593204027909602,-4.3697715764206,-0.795561140986372,-0.0364232083726188,5.74597772627318,1.26997193331891,-0.505919102109805,0.238867905102937,0.0627487604060262,0.0227168931421335,-0.187516223161373,0.113348726578781,0.385033722734446,0.0653305755584896,0.188453891267651,0.0188698497664426,0.0549350669851263,0.720857573052841,0.195346475087649,0.712475219550398,0.234122848462128,0.174581475956434,0.183997384141831,-0.0409690545336954,-0.238184360797271,-0.170486631326226,-0.0382404929383986,"Egham.rcp26.no_land"
"14",-0.0360365865361008,0.4346795576148,0.228752215177874,-0.0481273135244837,-4.29647514987508,-0.696987549180221,-0.0315528659695241,5.73993807199217,1.32718631540563,-0.479963580122043,0.215655534667119,0.126590474343166,-0.000384967214956511,-0.147267956382392,0.0924076476336868,0.397657088824339,0.0501302302877544,0.198843525943047,0.0292047315786608,0.0577352363624817,0.715609521554522,0.171576036784562,0.695263467281778,0.228390085977107,0.179373746479342,0.217804572709852,-0.050974541699722,-0.198680566278809,-0.142366191043312,-0.0370931684990241,"Caver.rcp26.no_land"
"15",-0.0506218006367529,2.26965405873776,0.743126518127564,-0.0439174894694894,-3.11375599278408,-0.26989226937923,-0.0579153253374001,8.77312662815024,2.06710489467302,-0.789200587964329,0.363224499850132,0.0784123523400719,0.0150008261976051,-0.322415336840221,0.180150112274884,0.760446302603778,0.122827989955103,0.50596941699361,0.132090572651475,0.13336372570881,1.21003687531461,0.29042004756897,1.13558569797206,0.369763588154837,0.290834324190523,0.436209516095434,-0.0347510530332658,-0.00753827461212353,-0.066177577953999,0.014311125060205,"Crick.rcp45.no_land"
"16",-0.045792344538329,2.5763558123645,0.838091570718383,-0.0553233326065339,-3.52640406877519,-0.408698041671748,-0.0371359240965221,9.80314199398904,2.3879747998002,-0.736066005877342,0.296667228395636,0.117639404187474,0.0232682237313018,-0.276726719683718,0.148757895672572,0.73463936191304,0.0828831347301016,0.467047679629551,0.111092732795546,0.134686237430686,1.14943558125609,0.223926560665649,1.11302689825404,0.368966182783758,0.310881011203159,0.451599941735226,-0.0420790676932516,-0.0531169487432188,-0.1026473367202,-0.00485460285139094,"Ox.rcp45.no_land"
"17",-0.0843869060429894,0.158094826448931,0.281629012612299,-0.100271499765072,-6.74592318221664,-1.05238170540457,-0.0593885776149099,8.66411311571946,2.05240873176843,-0.783268614429909,0.358850213466939,0.0398112307418899,0.0504392952648924,-0.346778874902274,0.201508468270809,0.779100913668008,0.107462073067173,0.344757321870158,0.0280071818343073,0.113443627844646,1.20864820326058,0.283181344499276,1.12123658544009,0.362229747684322,0.290274717724713,0.473110269123204,-0.0600828200127217,-0.277635063531672,-0.240679614864219,-0.0191260517287501,"Lon.rcp45.no_land"
"18",-0.0706782560784598,1.52052403719033,0.51727749690798,-0.0826806176356056,-4.79008370442824,-0.743878974362623,-0.0512326704110126,9.42331692177713,2.19636692256564,-0.779753455320803,0.34767107610436,0.0340851416400971,0.0557854751625779,-0.3454345481612,0.195769095104231,0.742130335546083,0.110954328438528,0.404267917993848,0.0633469688982773,0.120404898735424,1.17766985152659,0.273623994703872,1.13563483637171,0.37154697446552,0.296035927288994,0.430840157900719,-0.0388111687753399,-0.172348716977241,-0.180487484414929,-0.0128497532670595,"Egham.rcp45.no_land"
"19",-0.0601419303383413,1.47661504937456,0.612412053136872,-0.0713141800247969,-4.97753166009325,-0.667093890465917,-0.0468964988420675,9.19238078095759,2.23227241381467,-0.739783534732302,0.318343735194897,0.124999116285594,0.0254605177323359,-0.279251175240389,0.162804522725127,0.765660122651413,0.0861726312846369,0.415925500503848,0.0766444220010873,0.123756273548282,1.18093129885449,0.242539980805375,1.10651429077659,0.359599276680385,0.299865495813572,0.482933468055583,-0.0556071630008805,-0.138123826424196,-0.154946104555285,-0.0145773963102531,"Caver.rcp45.no_land"
